date,state,city,place_type,confirmed,deaths,is_last,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2021-02-17,SP,São José dos Campos,city,44706,785,False,729737,3549904,6126.31674,0.0176
2021-02-16,SP,São José dos Campos,city,44546,783,False,729737,3549904,6104.39103,0.0176
2021-02-15,SP,São José dos Campos,city,44310,779,False,729737,3549904,6072.05062,0.0176
2021-02-14,SP,São José dos Campos,city,44215,779,False,729737,3549904,6059.03223,0.0176
2021-02-13,SP,São José dos Campos,city,44130,777,False,729737,3549904,6047.38419,0.0176
2021-02-12,SP,São José dos Campos,city,43962,777,False,729737,3549904,6024.3622,0.0177
2021-02-11,SP,São José dos Campos,city,43747,765,False,729737,3549904,5994.89953,0.0175
2021-02-10,SP,São José dos Campos,city,43459,763,False,729737,3549904,5955.43326,0.0176
2021-02-09,SP,São José dos Campos,city,43136,755,False,729737,3549904,5911.17074,0.0175
2021-02-08,SP,São José dos Campos,city,42636,747,False,729737,3549904,5842.6529,0.0175
2021-02-07,SP,São José dos Campos,city,42485,747,False,729737,3549904,5821.96051,0.0176
2021-02-06,SP,São José dos Campos,city,42362,746,False,729737,3549904,5805.10513,0.0176
2021-02-05,SP,São José dos Campos,city,41632,740,False,729737,3549904,5705.06909,0.0178
2021-02-04,SP,São José dos Campos,city,40538,734,False,729737,3549904,5555.15206,0.0181
2021-02-03,SP,São José dos Campos,city,39754,730,False,729737,3549904,5447.71609,0.0184
2021-02-02,SP,São José dos Campos,city,38844,719,False,729737,3549904,5323.01363,0.0185
2021-02-01,SP,São José dos Campos,city,38494,708,False,729737,3549904,5275.05115,0.0184
2021-01-31,SP,São José dos Campos,city,38454,708,False,729737,3549904,5269.56972,0.0184
2021-01-30,SP,São José dos Campos,city,38277,707,False,729737,3549904,5245.31441,0.0185
2021-01-29,SP,São José dos Campos,city,37729,706,False,729737,3549904,5170.21886,0.0187
2021-01-28,SP,São José dos Campos,city,37276,696,False,729737,3549904,5108.1417,0.0187
2021-01-27,SP,São José dos Campos,city,36661,688,False,729737,3549904,5023.86476,0.0188
2021-01-26,SP,São José dos Campos,city,36100,680,False,729737,3549904,4946.98775,0.0188
2021-01-25,SP,São José dos Campos,city,35327,664,False,729737,3549904,4841.05918,0.0188
2021-01-24,SP,São José dos Campos,city,35268,664,False,729737,3549904,4832.97407,0.0188
2021-01-23,SP,São José dos Campos,city,35167,663,False,729737,3549904,4819.13347,0.0189
2021-01-22,SP,São José dos Campos,city,34517,657,False,729737,3549904,4730.06028,0.019
2021-01-21,SP,São José dos Campos,city,34059,647,False,729737,3549904,4667.29794,0.019
2021-01-20,SP,São José dos Campos,city,33672,643,False,729737,3549904,4614.26514,0.0191
2021-01-19,SP,São José dos Campos,city,33222,637,False,729737,3549904,4552.59909,0.0192
2021-01-18,SP,São José dos Campos,city,32642,627,False,729737,3549904,4473.1184,0.0192
2021-01-17,SP,São José dos Campos,city,32554,627,False,729737,3549904,4461.05926,0.0193
2021-01-16,SP,São José dos Campos,city,32352,625,False,729737,3549904,4433.37805,0.0193
2021-01-15,SP,São José dos Campos,city,31788,620,False,729737,3549904,4356.08993,0.0195
2021-01-14,SP,São José dos Campos,city,31251,614,False,729737,3549904,4282.50178,0.0196
2021-01-13,SP,São José dos Campos,city,30729,605,False,729737,3549904,4210.96916,0.0197
2021-01-12,SP,São José dos Campos,city,30144,596,False,729737,3549904,4130.80329,0.0198
2021-01-11,SP,São José dos Campos,city,29420,589,False,729737,3549904,4031.58946,0.02
2021-01-10,SP,São José dos Campos,city,29234,589,False,729737,3549904,4006.10083,0.0201
2021-01-09,SP,São José dos Campos,city,28862,588,False,729737,3549904,3955.12356,0.0204
2021-01-08,SP,São José dos Campos,city,28418,579,False,729737,3549904,3894.27972,0.0204
2021-01-07,SP,São José dos Campos,city,27706,577,False,729737,3549904,3796.71032,0.0208
2021-01-06,SP,São José dos Campos,city,27098,572,False,729737,3549904,3713.39263,0.0211
2021-01-05,SP,São José dos Campos,city,26597,563,False,729737,3549904,3644.73776,0.0212
2021-01-04,SP,São José dos Campos,city,26312,547,False,729737,3549904,3605.6826,0.0208
2021-01-03,SP,São José dos Campos,city,26258,547,False,729737,3549904,3598.28267,0.0208
2021-01-02,SP,São José dos Campos,city,26147,547,False,729737,3549904,3583.07171,0.0209
2020-12-31,SP,São José dos Campos,city,25853,545,False,729737,3549904,3542.78322,0.0211
2020-12-29,SP,São José dos Campos,city,25245,545,False,729737,3549904,3459.46553,0.0216
2020-12-28,SP,São José dos Campos,city,24908,544,False,729737,3549904,3413.28451,0.0218
2020-12-27,SP,São José dos Campos,city,24873,544,False,729737,3549904,3408.48826,0.0219
2020-12-26,SP,São José dos Campos,city,24780,543,False,729737,3549904,3395.74395,0.0219
2020-12-25,SP,São José dos Campos,city,24740,543,False,729737,3549904,3390.26252,0.0219
2020-12-24,SP,São José dos Campos,city,24617,539,False,729737,3549904,3373.40713,0.0219
2020-12-23,SP,São José dos Campos,city,24295,537,False,729737,3549904,3329.28165,0.0221
2020-12-22,SP,São José dos Campos,city,23890,535,False,729737,3549904,3273.7822,0.0224
2020-12-21,SP,São José dos Campos,city,23699,532,False,729737,3549904,3247.60838,0.0224
2020-12-20,SP,São José dos Campos,city,23644,532,False,729737,3549904,3240.07142,0.0225
2020-12-19,SP,São José dos Campos,city,23644,532,False,729737,3549904,3240.07142,0.0225
2020-12-18,SP,São José dos Campos,city,23424,530,False,729737,3549904,3209.92358,0.0226
2020-12-17,SP,São José dos Campos,city,22962,528,False,729737,3549904,3146.61309,0.023
2020-12-15,SP,São José dos Campos,city,22528,519,False,729737,3549904,3087.13961,0.023
2020-12-14,SP,São José dos Campos,city,22449,514,False,729737,3549904,3076.3138,0.0229
2020-12-13,SP,São José dos Campos,city,22397,514,False,729737,3549904,3069.18794,0.0229
2020-12-12,SP,São José dos Campos,city,22391,514,False,729737,3549904,3068.36573,0.023
2020-12-11,SP,São José dos Campos,city,22209,510,False,729737,3549904,3043.42523,0.023
2020-12-10,SP,São José dos Campos,city,22093,508,False,729737,3549904,3027.5291,0.023
2020-12-09,SP,São José dos Campos,city,21929,504,False,729737,3549904,3005.05525,0.023
2020-12-08,SP,São José dos Campos,city,21743,503,False,729737,3549904,2979.56661,0.0231
2020-12-07,SP,São José dos Campos,city,21533,500,False,729737,3549904,2950.78912,0.0232
2020-12-06,SP,São José dos Campos,city,21502,500,False,729737,3549904,2946.54101,0.0233
2020-12-05,SP,São José dos Campos,city,21445,498,False,729737,3549904,2938.72998,0.0232
2020-12-04,SP,São José dos Campos,city,21322,497,False,729737,3549904,2921.87459,0.0233
2020-12-03,SP,São José dos Campos,city,21161,497,False,729737,3549904,2899.81185,0.0235
2020-12-02,SP,São José dos Campos,city,21051,495,False,729737,3549904,2884.73793,0.0235
2020-12-01,SP,São José dos Campos,city,20939,492,False,729737,3549904,2869.38993,0.0235
2020-11-30,SP,São José dos Campos,city,20812,492,False,729737,3549904,2851.9864,0.0236
2020-11-29,SP,São José dos Campos,city,20806,492,False,729737,3549904,2851.16419,0.0236
2020-11-28,SP,São José dos Campos,city,20773,492,False,729737,3549904,2846.64201,0.0237
2020-11-27,SP,São José dos Campos,city,20725,491,False,729737,3549904,2840.0643,0.0237
2020-11-26,SP,São José dos Campos,city,20694,491,False,729737,3549904,2835.81619,0.0237
2020-11-25,SP,São José dos Campos,city,20633,490,False,729737,3549904,2827.45702,0.0237
2020-11-24,SP,São José dos Campos,city,20493,490,False,729737,3549904,2808.27202,0.0239
2020-11-23,SP,São José dos Campos,city,20429,488,False,729737,3549904,2799.50174,0.0239
2020-11-22,SP,São José dos Campos,city,20398,488,False,729737,3549904,2795.25363,0.0239
2020-11-21,SP,São José dos Campos,city,20342,487,False,729737,3549904,2787.57963,0.0239
2020-11-19,SP,São José dos Campos,city,20135,486,False,729737,3549904,2759.21325,0.0241
2020-11-18,SP,São José dos Campos,city,19949,485,False,729737,3549904,2733.72462,0.0243
2020-11-17,SP,São José dos Campos,city,19867,483,False,729737,3549904,2722.48769,0.0243
2020-11-16,SP,São José dos Campos,city,19748,483,False,729737,3549904,2706.18045,0.0245
2020-11-15,SP,São José dos Campos,city,19744,483,False,729737,3549904,2705.6323,0.0245
2020-11-14,SP,São José dos Campos,city,19722,483,False,729737,3549904,2702.61752,0.0245
2020-11-13,SP,São José dos Campos,city,19667,478,False,729737,3549904,2695.08056,0.0243
2020-11-12,SP,São José dos Campos,city,19561,478,False,729737,3549904,2680.55478,0.0244
2020-11-11,SP,São José dos Campos,city,19466,473,False,729737,3549904,2667.53639,0.0243
2020-11-10,SP,São José dos Campos,city,19447,472,False,729737,3549904,2664.93271,0.0243
2020-11-05,SP,São José dos Campos,city,19195,472,False,729737,3549904,2630.39972,0.0246
2020-11-04,SP,São José dos Campos,city,19180,470,False,729737,3549904,2628.34418,0.0245
2020-11-03,SP,São José dos Campos,city,19151,466,False,729737,3549904,2624.37015,0.0243
2020-11-02,SP,São José dos Campos,city,19148,466,False,729737,3549904,2623.95904,0.0243
2020-10-31,SP,São José dos Campos,city,19119,465,False,729737,3549904,2619.98501,0.0243
2020-10-30,SP,São José dos Campos,city,19087,464,False,729737,3549904,2615.59987,0.0243
2020-10-29,SP,São José dos Campos,city,19003,462,False,729737,3549904,2604.08887,0.0243
2020-10-28,SP,São José dos Campos,city,18949,462,False,729737,3549904,2596.68894,0.0244
2020-10-27,SP,São José dos Campos,city,18904,461,False,729737,3549904,2590.52234,0.0244
2020-10-26,SP,São José dos Campos,city,18857,461,False,729737,3549904,2584.08166,0.0244
2020-10-25,SP,São José dos Campos,city,18848,461,False,729737,3549904,2582.84834,0.0245
2020-10-24,SP,São José dos Campos,city,18825,461,False,729737,3549904,2579.69652,0.0245
2020-10-23,SP,São José dos Campos,city,18752,461,False,729737,3549904,2569.69292,0.0246
2020-10-22,SP,São José dos Campos,city,18687,460,False,729737,3549904,2560.7856,0.0246
2020-10-21,SP,São José dos Campos,city,18654,460,False,729737,3549904,2556.26342,0.0247
2020-10-20,SP,São José dos Campos,city,18570,460,False,729737,3549904,2544.75242,0.0248
2020-10-19,SP,São José dos Campos,city,18523,456,False,729737,3549904,2538.31175,0.0246
2020-10-18,SP,São José dos Campos,city,18518,456,False,729737,3549904,2537.62657,0.0246
2020-10-17,SP,São José dos Campos,city,18503,456,False,729737,3549904,2535.57103,0.0246
2020-10-15,SP,São José dos Campos,city,18389,455,False,729737,3549904,2519.94897,0.0247
2020-10-14,SP,São José dos Campos,city,18321,455,False,729737,3549904,2510.63054,0.0248
2020-10-13,SP,São José dos Campos,city,18267,453,False,729737,3549904,2503.23062,0.0248
2020-10-12,SP,São José dos Campos,city,18260,453,False,729737,3549904,2502.27137,0.0248
2020-10-11,SP,São José dos Campos,city,18254,453,False,729737,3549904,2501.44915,0.0248
2020-10-10,SP,São José dos Campos,city,18219,453,False,729737,3549904,2496.6529,0.0249
2020-10-09,SP,São José dos Campos,city,18137,449,False,729737,3549904,2485.41598,0.0248
2020-10-08,SP,São José dos Campos,city,18022,449,False,729737,3549904,2469.65688,0.0249
2020-10-06,SP,São José dos Campos,city,17882,444,False,729737,3549904,2450.47188,0.0248
2020-10-03,SP,São José dos Campos,city,17753,438,False,729737,3549904,2432.79428,0.0247
2020-10-02,SP,São José dos Campos,city,17680,437,False,729737,3549904,2422.79068,0.0247
2020-10-01,SP,São José dos Campos,city,17588,435,False,729737,3549904,2410.18339,0.0247
2020-09-30,SP,São José dos Campos,city,17494,434,False,729737,3549904,2397.30204,0.0248
2020-09-29,SP,São José dos Campos,city,17359,431,False,729737,3549904,2378.80223,0.0248
2020-09-28,SP,São José dos Campos,city,17228,428,False,729737,3549904,2360.85055,0.0248
2020-09-27,SP,São José dos Campos,city,17222,428,False,729737,3549904,2360.02834,0.0249
2020-09-26,SP,São José dos Campos,city,17210,428,False,729737,3549904,2358.38391,0.0249
2020-09-25,SP,São José dos Campos,city,17075,427,False,729737,3549904,2339.8841,0.025
2020-09-24,SP,São José dos Campos,city,16902,421,False,729737,3549904,2316.17692,0.0249
2020-09-23,SP,São José dos Campos,city,16740,420,False,729737,3549904,2293.97715,0.0251
2020-09-22,SP,São José dos Campos,city,16600,414,False,729737,3549904,2274.79215,0.0249
2020-09-21,SP,São José dos Campos,city,16504,400,False,729737,3549904,2261.63673,0.0242
2020-09-20,SP,São José dos Campos,city,16472,400,False,729737,3549904,2257.25159,0.0243
2020-09-19,SP,São José dos Campos,city,16383,400,False,729737,3549904,2245.05541,0.0244
2020-09-18,SP,São José dos Campos,city,16191,398,False,729737,3549904,2218.74456,0.0246
2020-09-17,SP,São José dos Campos,city,15806,396,False,729737,3549904,2165.98583,0.0251
2020-09-16,SP,São José dos Campos,city,15545,393,False,729737,3549904,2130.21952,0.0253
2020-09-15,SP,São José dos Campos,city,15235,389,False,729737,3549904,2087.73846,0.0255
2020-09-14,SP,São José dos Campos,city,15012,383,False,729737,3549904,2057.1795,0.0255
2020-09-13,SP,São José dos Campos,city,15005,383,False,729737,3549904,2056.22025,0.0255
2020-09-12,SP,São José dos Campos,city,14978,382,False,729737,3549904,2052.52029,0.0255
2020-09-11,SP,São José dos Campos,city,14665,379,False,729737,3549904,2009.62813,0.0258
2020-09-10,SP,São José dos Campos,city,14473,376,False,729737,3549904,1983.31728,0.026
2020-09-09,SP,São José dos Campos,city,14349,375,False,729737,3549904,1966.32485,0.0261
2020-09-08,SP,São José dos Campos,city,14189,363,False,729737,3549904,1944.39915,0.0256
2020-09-06,SP,São José dos Campos,city,14096,363,False,729737,3549904,1931.65483,0.0258
2020-09-05,SP,São José dos Campos,city,14019,363,False,729737,3549904,1921.10308,0.0259
2020-09-04,SP,São José dos Campos,city,13782,363,False,729737,3549904,1888.62563,0.0263
2020-09-03,SP,São José dos Campos,city,13628,362,False,729737,3549904,1867.52213,0.0266
2020-09-02,SP,São José dos Campos,city,13388,361,False,729737,3549904,1834.63357,0.027
2020-09-01,SP,São José dos Campos,city,13171,353,False,729737,3549904,1804.89683,0.0268
2020-08-31,SP,São José dos Campos,city,12897,341,False,729737,3549904,1767.34906,0.0264
2020-08-30,SP,São José dos Campos,city,12885,341,False,729737,3549904,1765.70463,0.0265
2020-08-28,SP,São José dos Campos,city,12730,336,False,729737,3549904,1744.4641,0.0264
2020-08-27,SP,São José dos Campos,city,12358,330,False,729737,3549904,1693.48683,0.0267
2020-08-26,SP,São José dos Campos,city,12187,324,False,729737,3549904,1670.05373,0.0266
2020-08-25,SP,São José dos Campos,city,11884,321,False,729737,3549904,1628.53192,0.027
2020-08-24,SP,São José dos Campos,city,11695,309,False,729737,3549904,1602.63218,0.0264
2020-08-23,SP,São José dos Campos,city,11646,309,False,729737,3549904,1595.91743,0.0265
2020-08-22,SP,São José dos Campos,city,11424,309,False,729737,3549904,1565.49551,0.027
2020-08-21,SP,São José dos Campos,city,11167,305,False,729737,3549904,1530.27735,0.0273
2020-08-20,SP,São José dos Campos,city,10944,298,False,729737,3549904,1499.71839,0.0272
2020-08-19,SP,São José dos Campos,city,10672,295,False,729737,3549904,1462.44469,0.0276
2020-08-18,SP,São José dos Campos,city,10442,291,False,729737,3549904,1430.92648,0.0279
2020-08-17,SP,São José dos Campos,city,10263,281,False,729737,3549904,1406.3971,0.0274
2020-08-16,SP,São José dos Campos,city,10169,281,False,729737,3549904,1393.51575,0.0276
2020-08-15,SP,São José dos Campos,city,10153,276,False,729737,3549904,1391.32318,0.0272
2020-08-14,SP,São José dos Campos,city,9822,274,False,729737,3549904,1345.96437,0.0279
2020-08-13,SP,São José dos Campos,city,9589,271,False,729737,3549904,1314.03506,0.0283
2020-08-12,SP,São José dos Campos,city,9109,262,False,729737,3549904,1248.25793,0.0288
2020-08-11,SP,São José dos Campos,city,8891,256,False,729737,3549904,1218.38416,0.0288
2020-08-10,SP,São José dos Campos,city,8686,232,False,729737,3549904,1190.29184,0.0267
2020-08-09,SP,São José dos Campos,city,8677,232,False,729737,3549904,1189.05852,0.0267
2020-08-08,SP,São José dos Campos,city,8506,232,False,729737,3549904,1165.62542,0.0273
2020-08-07,SP,São José dos Campos,city,8181,230,False,729737,3549904,1121.08883,0.0281
2020-08-06,SP,São José dos Campos,city,7982,226,False,729737,3549904,1093.81873,0.0283
2020-08-05,SP,São José dos Campos,city,7603,221,False,729737,3549904,1041.88221,0.0291
2020-08-04,SP,São José dos Campos,city,7485,215,False,729737,3549904,1025.712,0.0287
2020-08-03,SP,São José dos Campos,city,7222,204,False,729737,3549904,989.67162,0.0282
2020-08-02,SP,São José dos Campos,city,7217,204,False,729737,3549904,988.98644,0.0283
2020-08-01,SP,São José dos Campos,city,7055,204,False,729737,3549904,966.78666,0.0289
2020-07-31,SP,São José dos Campos,city,6932,200,False,729737,3549904,949.93128,0.0289
2020-07-30,SP,São José dos Campos,city,6623,195,False,729737,3549904,907.58725,0.0294
2020-07-29,SP,São José dos Campos,city,6516,192,False,729737,3549904,892.92444,0.0295
2020-07-28,SP,São José dos Campos,city,6196,186,False,729737,3549904,849.07302,0.03
2020-07-27,SP,São José dos Campos,city,6138,184,False,729737,3549904,841.12495,0.03
2020-07-26,SP,São José dos Campos,city,6105,184,False,729737,3549904,836.60278,0.0301
2020-07-25,SP,São José dos Campos,city,5999,182,False,729737,3549904,822.07699,0.0303
2020-07-24,SP,São José dos Campos,city,5767,172,False,729737,3549904,790.28472,0.0298
2020-07-23,SP,São José dos Campos,city,5526,165,False,729737,3549904,757.25912,0.0299
2020-07-22,SP,São José dos Campos,city,5232,156,False,729737,3549904,716.97063,0.0298
2020-07-21,SP,São José dos Campos,city,4822,153,False,729737,3549904,660.78601,0.0317
2020-07-20,SP,São José dos Campos,city,4736,141,False,729737,3549904,649.00094,0.0298
2020-07-19,SP,São José dos Campos,city,4724,141,False,729737,3549904,647.35651,0.0298
2020-07-18,SP,São José dos Campos,city,4708,141,False,729737,3549904,645.16394,0.0299
2020-07-17,SP,São José dos Campos,city,4616,135,False,729737,3549904,632.55666,0.0292
2020-07-16,SP,São José dos Campos,city,4540,131,False,729737,3549904,622.14195,0.0289
2020-07-15,SP,São José dos Campos,city,4410,126,False,729737,3549904,604.32731,0.0286
2020-07-14,SP,São José dos Campos,city,4318,121,False,729737,3549904,591.72003,0.028
2020-07-13,SP,São José dos Campos,city,4199,116,False,729737,3549904,575.41279,0.0276
2020-07-12,SP,São José dos Campos,city,4195,116,False,729737,3549904,574.86464,0.0277
2020-07-11,SP,São José dos Campos,city,4067,116,False,729737,3549904,557.32408,0.0285
2020-07-10,SP,São José dos Campos,city,3942,116,False,729737,3549904,540.19462,0.0294
2020-07-09,SP,São José dos Campos,city,3835,115,False,729737,3549904,525.5318,0.03
2020-07-08,SP,São José dos Campos,city,3745,113,False,729737,3549904,513.19859,0.0302
2020-07-07,SP,São José dos Campos,city,3657,111,False,729737,3549904,501.13945,0.0304
2020-07-06,SP,São José dos Campos,city,3547,105,False,729737,3549904,486.06553,0.0296
2020-07-05,SP,São José dos Campos,city,3527,105,False,729737,3549904,483.32481,0.0298
2020-07-04,SP,São José dos Campos,city,3309,105,False,729737,3549904,453.45104,0.0317
2020-07-03,SP,São José dos Campos,city,3277,101,False,729737,3549904,449.0659,0.0308
2020-07-02,SP,São José dos Campos,city,3145,97,False,729737,3549904,430.97719,0.0308
2020-07-01,SP,São José dos Campos,city,3064,94,False,729737,3549904,419.8773,0.0307
2020-06-30,SP,São José dos Campos,city,2943,92,False,729737,3549904,403.29598,0.0313
2020-06-29,SP,São José dos Campos,city,2896,87,False,729737,3549904,396.85531,0.03
2020-06-28,SP,São José dos Campos,city,2812,87,False,729737,3549904,385.34431,0.0309
2020-06-27,SP,São José dos Campos,city,2673,87,False,729737,3549904,366.29635,0.0325
2020-06-26,SP,São José dos Campos,city,2561,86,False,729737,3549904,350.94836,0.0336
2020-06-25,SP,São José dos Campos,city,2455,86,False,729737,3549904,336.42257,0.035
2020-06-24,SP,São José dos Campos,city,2355,82,False,729737,3549904,322.71901,0.0348
2020-06-23,SP,São José dos Campos,city,2256,81,False,729737,3549904,309.15248,0.0359
2020-06-22,SP,São José dos Campos,city,2130,72,False,729737,3549904,291.88598,0.0338
2020-06-21,SP,São José dos Campos,city,2089,72,False,729737,3549904,286.26752,0.0345
2020-06-20,SP,São José dos Campos,city,2045,72,False,729737,3549904,280.23795,0.0352
2020-06-19,SP,São José dos Campos,city,2023,69,False,729737,3549904,277.22316,0.0341
2020-06-18,SP,São José dos Campos,city,1711,67,False,729737,3549904,234.46803,0.0392
2020-06-17,SP,São José dos Campos,city,1700,64,False,729737,3549904,232.96064,0.0376
2020-06-16,SP,São José dos Campos,city,1687,61,False,729737,3549904,231.17918,0.0362
2020-06-15,SP,São José dos Campos,city,1533,56,False,729737,3549904,210.07568,0.0365
2020-06-14,SP,São José dos Campos,city,1524,56,False,729737,3549904,208.84236,0.0367
2020-06-13,SP,São José dos Campos,city,1502,56,False,729737,3549904,205.82758,0.0373
2020-06-12,SP,São José dos Campos,city,1469,56,False,729737,3549904,201.3054,0.0381
2020-06-11,SP,São José dos Campos,city,1445,55,False,729737,3549904,198.01655,0.0381
2020-06-10,SP,São José dos Campos,city,1337,54,False,729737,3549904,183.21669,0.0404
2020-06-09,SP,São José dos Campos,city,1268,50,False,729737,3549904,173.76123,0.0394
2020-06-08,SP,São José dos Campos,city,1214,45,False,729737,3549904,166.36131,0.0371
2020-06-07,SP,São José dos Campos,city,1186,45,False,729737,3549904,162.52431,0.0379
2020-06-06,SP,São José dos Campos,city,1145,45,False,729737,3549904,156.90584,0.0393
2020-06-05,SP,São José dos Campos,city,1110,45,False,729737,3549904,152.1096,0.0405
2020-06-04,SP,São José dos Campos,city,1082,42,False,729737,3549904,148.2726,0.0388
2020-06-03,SP,São José dos Campos,city,1018,39,False,729737,3549904,139.50231,0.0383
2020-06-02,SP,São José dos Campos,city,969,36,False,729737,3549904,132.78757,0.0372
2020-06-01,SP,São José dos Campos,city,901,35,False,729737,3549904,123.46914,0.0388
2020-05-31,SP,São José dos Campos,city,899,35,False,729737,3549904,123.19507,0.0389
2020-05-30,SP,São José dos Campos,city,890,35,False,729737,3549904,121.96175,0.0393
2020-05-29,SP,São José dos Campos,city,835,33,False,729737,3549904,114.42479,0.0395
2020-05-28,SP,São José dos Campos,city,807,32,False,729737,3549904,110.58779,0.0397
2020-05-27,SP,São José dos Campos,city,729,30,False,729737,3549904,99.899,0.0412
2020-05-26,SP,São José dos Campos,city,694,30,False,729737,3549904,95.10276,0.0432
2020-05-25,SP,São José dos Campos,city,692,30,False,729737,3549904,94.82868,0.0434
2020-05-24,SP,São José dos Campos,city,665,30,False,729737,3549904,91.12872,0.0451
2020-05-23,SP,São José dos Campos,city,653,30,False,729737,3549904,89.48429,0.0459
2020-05-22,SP,São José dos Campos,city,618,30,False,729737,3549904,84.68805,0.0485
2020-05-21,SP,São José dos Campos,city,586,29,False,729737,3549904,80.3029,0.0495
2020-05-20,SP,São José dos Campos,city,546,28,False,729737,3549904,74.82148,0.0513
2020-05-19,SP,São José dos Campos,city,480,27,False,729737,3549904,65.77712,0.0563
2020-05-18,SP,São José dos Campos,city,467,20,False,729737,3549904,63.99566,0.0428
2020-05-17,SP,São José dos Campos,city,450,20,False,729737,3549904,61.66605,0.0444
2020-05-16,SP,São José dos Campos,city,429,20,False,729737,3549904,58.7883,0.0466
2020-05-15,SP,São José dos Campos,city,412,19,False,729737,3549904,56.4587,0.0461
2020-05-14,SP,São José dos Campos,city,393,18,False,729737,3549904,53.85502,0.0458
2020-05-13,SP,São José dos Campos,city,407,18,False,729737,3549904,55.77352,0.0442
2020-05-12,SP,São José dos Campos,city,365,17,False,729737,3549904,50.01802,0.0466
2020-05-11,SP,São José dos Campos,city,356,16,False,729737,3549904,48.7847,0.0449
2020-05-10,SP,São José dos Campos,city,355,16,False,729737,3549904,48.64766,0.0451
2020-05-09,SP,São José dos Campos,city,354,16,False,729737,3549904,48.51063,0.0452
2020-05-08,SP,São José dos Campos,city,340,15,False,729737,3549904,46.59213,0.0441
