"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2015","10","05.30.3.3.50.39.04.122.0004.2.187.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","730.000,00","929.777,00"
"2015","10","05.30.4.4.90.39.04.183.0004.1.040.07.100003","Gabinete do Prefeito","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","OPERA��ES DE CREDITO","0,00","48.750,00","48.750,00"
"2015","10","10.10.3.1.90.11.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","244.226,10","244.226,10","244.226,10"
"2015","10","10.10.3.1.90.16.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.604,54","8.604,54","8.604,54"
"2015","10","10.10.3.3.90.30.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","2.860,68","9.173,55","32.725,56"
"2015","10","10.10.3.3.90.36.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","781,60","17.721,11","9.821,11"
"2015","10","10.10.3.3.90.39.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","111.217,35","122.355,50","76.641,80"
"2015","10","10.10.3.3.90.39.04.122.0006.2.003.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","1.000,00"
"2015","10","10.10.3.3.90.39.04.122.0006.2.011.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-28.680,00","239.063,14","133.840,51"
"2015","10","10.10.4.4.90.52.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.984,00","2.213,00","292,00"
"2015","10","10.30.3.3.90.39.04.122.0006.2.012.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","743.400,63","1.815.750,59"
"2015","10","15.10.3.1.90.11.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","458.577,90","458.577,90","458.577,90"
"2015","10","15.10.3.1.90.16.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","82.146,50","82.146,50","82.146,50"
"2015","10","15.10.3.3.90.30.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","238,08","0,00"
"2015","10","15.10.3.3.90.36.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","239,59","239,59","0,00"
"2015","10","15.10.3.3.90.36.04.122.0007.2.013.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","97.054,98","97.054,98","48.831,42"
"2015","10","15.10.3.3.90.36.04.122.0007.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","13.938,22","13.938,22","12.846,22"
"2015","10","15.10.3.3.90.39.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","18.826,12","17.481,97","3.561,86"
"2015","10","15.10.3.3.90.39.04.122.0007.2.003.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","225,05","225,05","-1.774,95"
"2015","10","15.10.3.3.90.39.04.122.0007.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.740,02","23.774,06","18.448,86"
"2015","10","20.10.3.3.90.14.04.122.0008.2.003.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-72,50","-72,50","-72,50"
"2015","10","20.10.3.3.90.30.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","247.767,58","23.348,30","429.632,97"
"2015","10","20.10.3.3.90.36.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","171,48","109.105,03","108.565,72"
"2015","10","20.10.3.3.90.39.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","17.036,02","10.381,78","32.009,57"
"2015","10","20.10.3.3.90.39.04.122.0008.2.003.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.717,08","1.717,08","217,08"
"2015","10","20.10.3.3.90.39.04.122.0008.2.010.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","10.000,00","10.000,00"
"2015","10","20.10.3.3.90.39.04.122.0008.2.011.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","27.512,20","318.288,26","183.490,70"
"2015","10","20.10.3.3.90.39.04.122.0008.2.024.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","821.373,98","1.844.748,34","1.638.942,43"
"2015","10","20.10.4.4.90.52.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","2.787,77","4.500,00"
"2015","10","20.20.3.1.90.11.04.122.0008.2.020.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","828.395,50","828.395,50","828.395,50"
"2015","10","20.20.3.1.90.16.04.122.0008.2.020.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","106.212,81","106.212,81","106.212,81"
"2015","10","20.40.4.4.90.51.04.122.0008.2.022.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","82.720,46"
"2015","10","20.60.3.3.90.39.24.126.0010.1.002.01.110000","SECRETARIA DE ADMINISTRA��O","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","762.220,70","0,00"
"2015","10","20.60.3.3.90.39.24.126.0010.2.025.01.110000","SECRETARIA DE ADMINISTRA��O","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","40.147,50","97.900,00"
"2015","10","25.10.3.1.90.11.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","652.394,16","652.394,16","652.394,16"
"2015","10","25.10.3.1.90.16.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","280.478,30","280.478,30","280.478,30"
"2015","10","25.10.3.3.90.30.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","587,76","48,30"
"2015","10","25.10.3.3.90.33.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","14.889,80","7.444,81","14.889,80"
"2015","10","25.10.3.3.90.36.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","677,19","53.317,73","53.906,75"
"2015","10","25.10.3.3.90.39.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.916,00","2.909,78","3.308,38"
"2015","10","25.10.3.3.90.39.04.122.0011.2.003.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.552,16","1.152,16","752,16"
"2015","10","25.10.3.3.90.39.04.122.0011.2.011.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","103.600,02","602.179,60"
"2015","10","30.10.3.1.90.11.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","321.268,76","321.268,76","321.268,76"
"2015","10","30.10.3.1.90.16.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","52.899,25","52.899,25","52.899,25"
"2015","10","30.10.3.3.90.30.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","0,00","197,16","20,70"
"2015","10","30.10.3.3.90.36.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","17.701,74","17.701,74"
"2015","10","30.10.3.3.90.39.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","158.036,93","5.944,20"
"2015","10","30.10.3.3.90.39.15.127.0015.2.024.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","121.157,22"
"2015","10","30.10.3.3.90.39.15.127.0018.1.010.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-250,00","-250,00","4.246,31"
"2015","10","30.10.4.4.90.52.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","330,00","0,00"
"2015","10","30.30.4.4.90.51.15.451.0016.1.005.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","31.858,85","0,00"
"2015","10","30.30.4.4.90.51.15.451.0016.1.005.07.100003","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","2.105.589,35","1.363.291,35"
"2015","10","35.10.3.1.90.11.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","286.679,36","286.679,36","286.679,36"
"2015","10","35.10.3.1.90.16.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","58.963,84","58.963,84","58.963,84"
"2015","10","35.10.3.3.90.30.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","264,12","82,80"
"2015","10","35.10.3.3.90.36.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","15.984,81","15.984,81"
"2015","10","35.10.3.3.90.39.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","28.248,95","50.841,65"
"2015","10","35.10.3.3.90.39.04.122.0019.2.003.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.800,00","0,00","0,00"
"2015","10","35.10.3.3.90.39.15.451.0019.2.024.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","436.754,56","436.754,56"
"2015","10","35.10.3.3.90.39.15.451.0021.2.035.03.100081","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","1.014.251,77","2.212.108,44"
"2015","10","35.20.4.4.90.51.17.512.0020.1.013.01.100059","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","0,00","123.377,39","123.377,39"
"2015","10","35.20.4.4.90.51.17.512.0020.1.013.01.100078","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","0,00","101.401,15","49.571,33"
"2015","10","35.20.4.4.90.51.17.512.0020.1.013.01.110000","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","366.856,03","0,00","41.000,00"
"2015","10","40.10.3.1.90.04.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","1.932,32","1.932,32","1.932,32"
"2015","10","40.10.3.1.90.11.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.142.984,82","1.142.984,82","1.142.984,82"
"2015","10","40.10.3.1.90.11.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.354.144,47","2.354.144,47","2.354.144,47"
"2015","10","40.10.3.1.90.11.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","66.545,20","66.545,20","66.545,20"
"2015","10","40.10.3.1.90.11.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","18.789,70","18.789,70","18.789,70"
"2015","10","40.10.3.1.90.13.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","47.560,15","47.560,15","47.560,15"
"2015","10","40.10.3.1.90.13.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","1.627,26","1.627,26","1.627,26"
"2015","10","40.10.3.1.90.16.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","163.059,87","163.059,87","163.059,87"
"2015","10","40.10.3.1.90.16.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","11.871,68","11.871,68","11.871,68"
"2015","10","40.10.3.1.90.94.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","13.788,97","13.788,97","13.788,97"
"2015","10","40.10.3.1.90.94.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","29.181,97","29.181,97","29.181,97"
"2015","10","40.10.3.1.90.94.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","3.238,91","3.238,91","3.238,91"
"2015","10","40.10.3.1.90.96.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","0,00","0,00","2.188,84"
"2015","10","40.10.3.1.91.13.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","252.887,04","252.887,04","252.887,04"
"2015","10","40.10.3.1.91.13.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","22.555,38","22.555,38","22.555,38"
"2015","10","40.10.3.1.91.13.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","13.056,32","13.056,32","13.056,32"
"2015","10","40.10.3.1.91.13.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","4.786,86","4.786,86","4.786,86"
"2015","10","40.10.3.3.50.43.12.365.0025.2.042.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","671.663,65","2.005.838,80","1.588.765,64"
"2015","10","40.10.3.3.50.43.12.367.0028.2.047.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","13.409,80","22.988,23"
"2015","10","40.10.3.3.90.14.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-265,00","-265,00","-265,00"
"2015","10","40.10.3.3.90.18.12.364.0081.2.184.01.110000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO SUPERIOR","AUX�LIO FINANCEIRO A ESTUDANTE","TESOURO","0,00","0,00","6.064,38"
"2015","10","40.10.3.3.90.30.12.306.0030.2.049.05.220011","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.504.303,49","1.435.213,59","691.526,88"
"2015","10","40.10.3.3.90.30.12.306.0030.2.049.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-1.100.582,82","560.851,55","17.477,80"
