"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","03","05.10.3.3.90.39.08.244.0003.2.006.03.500027","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","17.006,38","1.247,45","1.507,45"
"2016","03","05.10.4.4.90.52.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","190,00","0,00","0,00"
"2016","03","05.20.3.3.90.39.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","15.085,00","20.893,76","0,00"
"2016","03","05.20.3.3.90.93.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","2.850,00","0,00","0,00"
"2016","03","05.30.3.3.50.39.04.122.0004.2.187.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","2.090.678,03"
"2016","03","05.30.3.3.90.39.04.183.0004.2.008.01.110000","Gabinete do Prefeito","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.000,32","0,00"
"2016","03","10.10.3.1.90.11.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","262.948,77","262.948,77","262.948,77"
"2016","03","10.10.3.1.90.16.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","7.136,79","7.136,79","7.136,79"
"2016","03","10.10.3.3.90.30.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","2.262,04","57.798,76","18.629,65"
"2016","03","10.10.3.3.90.36.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","9.653,78","9.653,78"
"2016","03","10.10.3.3.90.39.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.287,64","15.192,61","0,00"
"2016","03","10.10.3.3.90.39.04.122.0006.2.011.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","278.467,09","363.162,57"
"2016","03","10.10.4.4.90.52.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.981,40","2.026,40","0,00"
"2016","03","10.30.3.3.90.39.04.122.0006.2.012.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","233.670,18","0,00"
"2016","03","10.30.3.3.90.92.04.122.0006.2.012.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","974.398,07","943.033,70"
"2016","03","15.10.3.1.90.11.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","501.967,45","501.967,45","501.967,45"
"2016","03","15.10.3.1.90.16.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","73.179,49","73.179,49","73.179,49"
"2016","03","15.10.3.3.90.30.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","744,00","0,00","0,00"
"2016","03","15.10.3.3.90.36.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","38.177,97","38.177,97"
"2016","03","15.10.3.3.90.36.04.122.0007.2.013.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","54.606,30","54.606,30","54.606,30"
"2016","03","15.10.3.3.90.36.04.122.0007.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","12.095,73","12.339,73","8.210,80"
"2016","03","15.10.3.3.90.39.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.585,04","24.887,70","15.513,18"
"2016","03","15.10.3.3.90.39.04.122.0007.2.003.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.112,69","3.112,69","-887,31"
"2016","03","15.10.3.3.90.39.04.122.0007.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","26.198,47","31.236,63","24.644,92"
"2016","03","15.10.4.4.90.52.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","625,00","0,00","0,00"
"2016","03","20.10.3.3.90.30.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","349.436,63","193.755,97","0,00"
"2016","03","20.10.3.3.90.36.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","3.740,00","68.537,92","68.663,55"
"2016","03","20.10.3.3.90.39.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","24.279,29","17.410,91","2.579,03"
"2016","03","20.10.3.3.90.39.04.122.0008.2.003.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.500,00","2.500,00","2.500,00"
"2016","03","20.10.3.3.90.39.04.122.0008.2.011.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-7.906,73","700.088,65","529.682,97"
"2016","03","20.10.3.3.90.39.04.122.0008.2.024.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","25.000,00","1.280.932,27","1.081.785,00"
"2016","03","20.10.3.3.90.39.24.126.0010.2.197.01.110000","SECRETARIA DE ADMINISTRA��O","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","732.610,95","0,00"
"2016","03","20.10.4.4.90.52.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.178,20","916,00","0,00"
"2016","03","20.20.3.1.90.11.04.122.0008.2.020.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","885.955,99","885.955,99","885.955,99"
"2016","03","20.20.3.1.90.16.04.122.0008.2.020.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","96.399,90","96.399,90","96.399,90"
"2016","03","20.60.3.3.90.39.24.126.0010.2.025.01.110000","SECRETARIA DE ADMINISTRA��O","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","105.165,00","22.685,00","0,00"
"2016","03","25.10.3.1.90.11.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","684.943,86","684.943,86","684.943,86"
"2016","03","25.10.3.1.90.16.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","261.011,78","261.011,78","261.011,78"
"2016","03","25.10.3.3.90.30.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","800,00","800,00","800,00"
"2016","03","25.10.3.3.90.33.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","7.444,90","0,00"
"2016","03","25.10.3.3.90.36.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","28.875,61","28.875,61"
"2016","03","25.10.3.3.90.39.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","712,00","709,50","709,50"
"2016","03","25.10.3.3.90.39.04.122.0011.2.003.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-778,81","-778,81","-778,81"
"2016","03","25.10.3.3.90.39.04.122.0011.2.011.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","851.538,54","832.745,93","1.146.699,45"
"2016","03","25.30.3.3.90.30.04.122.0012.2.027.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","-95,40","-95,40","-95,40"
"2016","03","30.10.3.1.90.11.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","250.690,42","250.690,42","250.690,42"
"2016","03","30.10.3.1.90.16.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","34.370,08","34.370,08","34.370,08"
"2016","03","30.10.3.3.90.30.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","2.677,00","0,00","0,00"
"2016","03","30.10.3.3.90.36.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","326,51","7.741,75","7.741,75"
"2016","03","30.10.3.3.90.39.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","12.622,51","51.714,76","68.713,36"
"2016","03","30.10.3.3.90.39.15.127.0015.2.003.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-612,76","-612,76","-612,76"
"2016","03","30.10.3.3.90.39.15.127.0015.2.024.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","96.309,29","8.859,10"
"2016","03","30.10.4.4.90.52.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","22.474,80","0,00","0,00"
"2016","03","30.30.4.4.90.51.15.451.0016.1.005.07.100003","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","108.209,50","0,00","1.708.913,59"
"2016","03","30.30.4.4.90.52.15.451.0016.1.005.07.100003","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","OPERA��ES DE CREDITO","-222.241,70","0,00","0,00"
"2016","03","35.10.3.1.90.11.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","347.697,87","347.697,87","347.697,87"
"2016","03","35.10.3.1.90.16.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","59.899,27","59.899,27","59.899,27"
"2016","03","35.10.3.3.90.30.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","21,60","0,00"
"2016","03","35.10.3.3.90.36.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","107.000,00","35.435,86","35.435,86"
"2016","03","35.10.3.3.90.39.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","30.337,45","0,00"
"2016","03","35.10.3.3.90.39.04.122.0019.2.003.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.900,00","2.900,00","3.900,00"
"2016","03","35.10.3.3.90.39.04.122.0019.2.011.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","27.986,04","3.114,00","0,00"
"2016","03","35.10.3.3.90.39.15.451.0019.2.024.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","234.367,65","889.499,49"
"2016","03","35.10.3.3.90.39.15.451.0021.2.035.03.100081","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","1.260.843,49","813.295,46"
"2016","03","35.10.4.4.90.39.15.451.0021.1.015.01.100093","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","112.000,00","112.000,00"
"2016","03","35.10.4.4.90.51.15.451.0021.2.035.03.100081","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","27.050,70"
"2016","03","35.20.4.4.90.51.17.512.0020.1.013.01.100093","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","-236,43","116.430,17","63.212,14"
"2016","03","35.20.4.4.90.51.17.512.0020.1.013.01.110000","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","0,00","25.990,46","0,00"
"2016","03","35.20.4.4.90.61.17.512.0020.1.013.01.100093","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","AQUISI��O DE IM�VEIS","TESOURO","0,00","0,00","52.352,00"
"2016","03","40.10.3.1.30.96.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","1.925,76","1.925,76","1.925,76"
"2016","03","40.10.3.1.90.04.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","3.067,77","3.067,77","3.067,77"
"2016","03","40.10.3.1.90.04.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","290.768,51","290.768,51","290.768,51"
"2016","03","40.10.3.1.90.04.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","88.161,15","88.161,15","88.161,15"
"2016","03","40.10.3.1.90.04.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","13.648,27","13.648,27","13.648,27"
"2016","03","40.10.3.1.90.11.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.310.025,17","1.310.025,17","1.310.025,17"
"2016","03","40.10.3.1.90.11.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","276.965,79","276.965,79","276.965,79"
"2016","03","40.10.3.1.90.11.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","62.590,00","62.590,00","62.590,00"
"2016","03","40.10.3.1.90.11.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","93.575,99","93.575,99","93.575,99"
"2016","03","40.10.3.1.90.11.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","27.218,85","27.218,85","27.218,85"
"2016","03","40.10.3.1.90.13.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","42.556,40","42.556,40","42.556,40"
"2016","03","40.10.3.1.90.13.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","37.574,44","37.574,44","37.574,44"
"2016","03","40.10.3.1.90.13.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","1.627,26","1.627,26","1.627,26"
"2016","03","40.10.3.1.90.13.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","17.206,26","17.206,26","17.206,26"
"2016","03","40.10.3.1.90.13.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","813,12","813,12","813,12"
"2016","03","40.10.3.1.90.16.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","137.622,07","137.622,07","137.622,07"
"2016","03","40.10.3.1.90.16.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.569,79","3.569,79","3.569,79"
"2016","03","40.10.3.1.90.16.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","220,00","220,00","220,00"
"2016","03","40.10.3.1.90.16.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","961,17","961,17","961,17"
"2016","03","40.10.3.1.90.94.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","61.066,93","61.066,93","61.066,93"
"2016","03","40.10.3.1.90.94.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","4.351,60","4.351,60","12.938,10"
"2016","03","40.10.3.1.90.94.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","4.974,04","4.974,04","3.536,36"
"2016","03","40.10.3.1.90.94.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","310,21","310,21","310,21"
"2016","03","40.10.3.1.91.13.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","297.605,66","297.605,66","0,00"
"2016","03","40.10.3.1.91.13.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","27.333,54","27.333,54","0,00"
