"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","04","10.10.3.1.90.16.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.426,83","8.426,83","8.426,83"
"2016","04","10.10.3.3.90.30.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","6.723,20","17.274,54","24.626,01"
"2016","04","10.10.3.3.90.36.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","9.364,73","9.364,73"
"2016","04","10.10.3.3.90.39.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.949,38","10.630,36","2.379,63"
"2016","04","10.10.3.3.90.39.04.122.0006.2.003.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.433,64","1.433,64","433,64"
"2016","04","10.10.3.3.90.39.04.122.0006.2.011.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.937,32","279.038,65","303.542,77"
"2016","04","10.10.3.3.90.93.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","7.600,00","7.600,00","7.600,00"
"2016","04","10.10.4.4.90.52.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","8.503,00","915,00","0,00"
"2016","04","10.30.3.3.90.39.04.122.0006.2.012.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","539.080,82","1.181.726,18"
"2016","04","10.30.3.3.90.92.04.122.0006.2.012.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","5.999,96","37.364,33"
"2016","04","15.10.3.1.90.11.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","518.074,08","518.074,08","518.074,08"
"2016","04","15.10.3.1.90.16.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","70.987,23","70.987,23","70.987,23"
"2016","04","15.10.3.3.90.36.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.051,82","46.110,20","46.110,20"
"2016","04","15.10.3.3.90.36.04.122.0007.2.013.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","51.485,50","51.485,50","51.485,50"
"2016","04","15.10.3.3.90.36.04.122.0007.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","11.997,25","9.280,00","7.677,93"
"2016","04","15.10.3.3.90.39.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.602,51","5.669,34","10.003,97"
"2016","04","15.10.3.3.90.39.04.122.0007.2.003.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.753,65","4.753,65","3.553,65"
"2016","04","15.10.3.3.90.39.04.122.0007.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","232.769,72","235.286,67","227.914,55"
"2016","04","15.10.4.4.90.52.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.125,00","0,00","0,00"
"2016","04","20.10.3.3.90.30.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","475.097,62","324.819,62","62.359,49"
"2016","04","20.10.3.3.90.36.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","4.263,42","74.355,49","74.292,93"
"2016","04","20.10.3.3.90.39.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","11.521,05","9.560,96","3.506,42"
"2016","04","20.10.3.3.90.39.04.122.0008.2.003.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-99,52","-99,52","-99,52"
"2016","04","20.10.3.3.90.39.04.122.0008.2.011.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","12.800,00","394.382,17","181.142,50"
"2016","04","20.10.3.3.90.39.04.122.0008.2.024.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","368.004,28","1.113.747,47","1.034.649,37"
"2016","04","20.10.3.3.90.39.24.126.0010.2.197.01.110000","SECRETARIA DE ADMINISTRA��O","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.957.053,00","723.297,68","615.755,51"
"2016","04","20.10.4.4.90.52.04.122.0008.2.002.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","6.570,20","0,00"
"2016","04","20.20.3.1.90.11.04.122.0008.2.020.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","867.178,95","867.178,95","867.178,95"
"2016","04","20.20.3.1.90.16.04.122.0008.2.020.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","101.446,28","101.446,28","101.446,28"
"2016","04","20.60.3.3.90.39.24.126.0010.2.025.01.110000","SECRETARIA DE ADMINISTRA��O","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","22.685,00","22.685,00"
"2016","04","25.10.3.1.90.11.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","638.676,77","638.676,77","638.676,77"
"2016","04","25.10.3.1.90.16.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","265.009,17","265.009,17","265.009,17"
"2016","04","25.10.3.3.90.30.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","5.010,36","2.153,40","-26,60"
"2016","04","25.10.3.3.90.33.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","7.444,90","7.444,90"
"2016","04","25.10.3.3.90.36.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.061,47","33.983,95","33.983,95"
"2016","04","25.10.3.3.90.39.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.318,00","756,00","756,00"
"2016","04","25.10.3.3.90.39.04.122.0011.2.003.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","142,24","142,24","142,24"
"2016","04","25.10.3.3.90.39.04.122.0011.2.011.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","14.411,82","1.016.931,00","636.357,77"
"2016","04","25.10.4.4.90.52.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.780,00","0,00","0,00"
"2016","04","30.10.3.1.90.11.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","251.603,13","251.603,13","251.603,13"
"2016","04","30.10.3.1.90.16.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","40.111,74","40.111,74","40.111,74"
"2016","04","30.10.3.3.90.30.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","763,20","2.677,00","767,50"
"2016","04","30.10.3.3.90.36.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","11.115,87","11.115,87"
"2016","04","30.10.3.3.90.39.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.750,00","5.971,22","130.190,22"
"2016","04","30.10.3.3.90.39.15.127.0015.2.003.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.270,00","-1.270,00","-1.270,00"
"2016","04","30.10.3.3.90.39.15.127.0015.2.024.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","72.512,61","168.821,90"
"2016","04","30.10.4.4.90.52.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","125,00","22.474,80","0,00"
"2016","04","30.30.4.4.90.51.15.451.0016.1.005.07.100003","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","2.027.767,24","1.686.117,49","1.686.117,49"
"2016","04","35.10.3.1.90.11.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","348.178,59","348.178,59","348.178,59"
"2016","04","35.10.3.1.90.16.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","69.075,07","69.075,07","69.075,07"
"2016","04","35.10.3.3.90.30.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","150,00","0,00","0,00"
"2016","04","35.10.3.3.90.36.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","29.969,97","29.969,97"
"2016","04","35.10.3.3.90.39.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","16.544,50","2.572,90"
"2016","04","35.10.3.3.90.39.04.122.0019.2.003.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-457,44","-457,44","-457,44"
"2016","04","35.10.3.3.90.39.04.122.0019.2.011.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","7.730,04","0,00"
"2016","04","35.10.3.3.90.39.15.451.0019.2.024.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","473.655,46","473.655,46"
"2016","04","35.10.3.3.90.39.15.451.0021.2.035.03.100081","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","1.132.490,50","1.580.038,53"
"2016","04","35.10.4.4.90.51.15.451.0021.2.035.03.100081","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","876.221,44","379.401,32","30.639,28"
"2016","04","35.20.4.4.90.51.17.512.0020.1.013.01.100059","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","0,00","99.240,40","0,00"
"2016","04","35.20.4.4.90.51.17.512.0020.1.013.01.100093","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","158.608,34"
"2016","04","35.20.4.4.90.51.17.512.0020.1.013.01.110000","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","0,00","48.403,25","0,00"
"2016","04","35.20.4.4.90.61.17.512.0020.1.013.01.100093","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","AQUISI��O DE IM�VEIS","TESOURO","102.482,55","8.531,30","0,00"
"2016","04","40.10.3.1.30.96.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","3.727,28","3.727,28","1.801,52"
"2016","04","40.10.3.1.90.04.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","3.359,25","3.359,25","3.359,25"
"2016","04","40.10.3.1.90.04.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","16.388,00","16.388,00","16.388,00"
"2016","04","40.10.3.1.90.04.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","456,85","456,85","456,85"
"2016","04","40.10.3.1.90.11.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.209.065,90","1.209.065,90","1.221.981,04"
"2016","04","40.10.3.1.90.11.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","245.899,99","245.899,99","256.742,29"
"2016","04","40.10.3.1.90.11.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","73.249,05","73.249,05","73.249,05"
"2016","04","40.10.3.1.90.11.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","105.533,17","105.533,17","117.784,49"
"2016","04","40.10.3.1.90.11.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","23.440,04","23.440,04","23.440,04"
"2016","04","40.10.3.1.90.13.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","46.811,75","46.811,75","46.811,75"
"2016","04","40.10.3.1.90.13.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","64.343,97","64.343,97","64.343,97"
"2016","04","40.10.3.1.90.13.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","1.683,40","1.683,40","1.683,40"
"2016","04","40.10.3.1.90.13.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","20.107,57","20.107,57","20.107,57"
"2016","04","40.10.3.1.90.13.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","2.886,18","2.886,18","2.886,18"
"2016","04","40.10.3.1.90.16.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","146.972,44","146.972,44","146.972,44"
"2016","04","40.10.3.1.90.16.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","10.472,44","10.472,44","10.472,44"
"2016","04","40.10.3.1.90.16.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","220,00","220,00","220,00"
"2016","04","40.10.3.1.90.16.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.459,17","1.459,17","1.459,17"
"2016","04","40.10.3.1.90.16.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.216,00","1.216,00","1.216,00"
"2016","04","40.10.3.1.90.94.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","19.453,46","19.453,46","20.054,45"
"2016","04","40.10.3.1.90.94.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","9.309,71","9.309,71","11.035,08"
"2016","04","40.10.3.1.90.94.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","1.401,22","1.401,22","1.301,42"
"2016","04","40.10.3.1.91.13.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","290.157,88","290.157,88","0,00"
"2016","04","40.10.3.1.91.13.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","23.310,02","23.310,02","0,00"
