"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2019","02","15.10.3.3.90.30.14.422.0001.2.006.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.665,00","0,00","0,00"
"2019","02","15.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","59.043,38","122.084,27","122.305,16"
"2019","02","15.10.3.3.90.36.14.422.0001.2.006.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","10.188,26","10.188,26"
"2019","02","15.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","123.943,44","126.305,20","122.225,22"
"2019","02","15.10.3.3.90.39.14.422.0001.2.006.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","61.117,00","55.107,10","0,00"
"2019","02","15.10.3.3.90.92.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","7.476,81","7.476,81","7.476,81"
"2019","02","15.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","4.088,50","0,00","0,00"
"2019","02","20.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.971.277,02","1.971.277,02","1.971.277,02"
"2019","02","20.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","385.342,68","184.334,51","15.535,84"
"2019","02","20.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","88.317,72","88.145,64"
"2019","02","20.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","57.411,21","10.527,62","39.072,55"
"2019","02","20.10.3.3.90.39.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-42.869,40","4.445.354,07","3.376.378,73"
"2019","02","20.10.3.3.90.92.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","91.452,39","91.452,39","94.264,79"
"2019","02","20.10.4.4.90.39.04.122.0001.1.011.07.100003","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","OPERA��ES DE CREDITO","29.101,67","0,00","0,00"
"2019","02","20.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.218,20","1.324,40","0,00"
"2019","02","30.10.3.1.90.11.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","490.654,63","490.654,63","490.654,63"
"2019","02","30.10.3.3.90.14.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","DI�RIAS - PESSOAL CIVIL","TESOURO","300,00","300,00","0,00"
"2019","02","30.10.3.3.90.30.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","5.272,30","105,07","509,90"
"2019","02","30.10.3.3.90.30.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","2.201,20","1.913,00","0,00"
"2019","02","30.10.3.3.90.36.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","22.884,84","22.884,84"
"2019","02","30.10.3.3.90.39.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","193.328,58","124.041,96","70.717,56"
"2019","02","30.10.3.3.90.39.15.127.0002.2.011.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","477.991,21","674.950,26"
"2019","02","30.10.3.3.90.39.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","176.802,01","7.240,00","4.860,00"
"2019","02","30.10.3.3.90.39.18.541.0002.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","321,26","30.321,25","30.000,00"
"2019","02","30.10.3.3.90.48.18.541.0002.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","5.182,27","5.182,27","5.182,27"
"2019","02","30.10.3.3.90.92.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","59.715,02","59.715,02","59.715,02"
"2019","02","30.10.4.4.90.52.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","40.150,40","0,00","0,00"
"2019","02","30.10.4.4.90.52.18.541.0002.2.052.05.100100","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","120.189,00","0,00","0,00"
"2019","02","35.10.3.1.90.11.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","452.538,00","452.538,00","452.538,00"
"2019","02","35.10.3.3.90.30.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","TESOURO","0,00","564,76","652,00"
"2019","02","35.10.3.3.90.36.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","10.812,72","10.812,72"
"2019","02","35.10.3.3.90.39.15.451.0002.1.003.03.100058","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","1.463.986,46","65.909,43","64.575,21"
"2019","02","35.10.3.3.90.39.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.406.229,29","999.988,79","927.594,26"
"2019","02","35.10.3.3.90.92.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","615.963,00","615.963,00","615.963,00"
"2019","02","35.10.4.4.90.51.15.451.0002.1.003.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","14.706.442,49","48.568,44","33.242,37"
"2019","02","35.10.4.4.90.51.15.451.0002.1.003.01.140000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","4.326.533,46","0,00","0,00"
"2019","02","35.10.4.4.90.51.26.451.0002.1.011.07.100003","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","275.924,00","4.639.703,17","5.745.857,56"
"2019","02","35.10.4.4.90.52.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","10.891,33","0,00"
"2019","02","35.10.4.4.90.92.26.451.0002.1.011.01.400000","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","926.391,48","926.391,48","926.391,48"
"2019","02","35.10.4.4.90.93.15.451.0002.1.003.03.100058","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","110.401,08","110.401,08","108.301,08"
"2019","02","35.10.4.4.90.93.15.451.0002.1.003.95.100030","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","138.543,58","138.543,58","138.543,58"
"2019","02","40.10.3.1.90.11.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.074.463,35","1.074.463,35","1.074.463,35"
"2019","02","40.10.3.1.90.11.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.300.307,45","1.300.307,45","1.300.307,45"
"2019","02","40.10.3.1.90.11.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","162.279,34","162.279,34","162.279,34"
"2019","02","40.10.3.1.90.11.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","451.307,03","451.307,03","451.307,03"
"2019","02","40.10.3.1.90.11.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","799.963,43","799.963,43","799.963,43"
"2019","02","40.10.3.1.90.11.12.366.0003.2.016.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","4.209,47","4.209,47","4.209,47"
"2019","02","40.10.3.1.90.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","50.677,72","50.677,72","50.677,72"
"2019","02","40.10.3.1.90.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","3.036,55","3.036,55","3.036,55"
"2019","02","40.10.3.1.90.13.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","10.790,65","10.790,65","10.790,65"
"2019","02","40.10.3.1.90.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","1.277,23","1.277,23","1.277,23"
"2019","02","40.10.3.1.90.16.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","337,97","337,97","337,97"
"2019","02","40.10.3.1.90.16.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.424,56","1.424,56","1.424,56"
"2019","02","40.10.3.1.90.94.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","5.445,18","5.445,18","6.522,75"
"2019","02","40.10.3.1.90.94.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","15.612,71","15.612,71","17.076,86"
"2019","02","40.10.3.1.90.94.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","1.018,37","1.018,37","1.018,37"
"2019","02","40.10.3.1.90.94.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","16.476,39","16.476,39","16.476,39"
"2019","02","40.10.3.1.90.94.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","63.244,77","63.244,77","67.096,31"
"2019","02","40.10.3.1.91.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","327.856,74","327.856,74","327.856,74"
"2019","02","40.10.3.1.91.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","164.751,60","164.751,60","164.751,60"
"2019","02","40.10.3.1.91.13.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","25.932,24","25.932,24","25.932,24"
"2019","02","40.10.3.1.91.13.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","130.809,00","130.809,00","130.809,00"
"2019","02","40.10.3.1.91.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","262.845,64","262.845,64","262.845,64"
"2019","02","40.10.3.3.50.43.12.365.0003.2.028.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","0,00","3.068.138,46","2.868.898,94"
"2019","02","40.10.3.3.90.08.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","4.675,00","4.675,00","4.675,00"
"2019","02","40.10.3.3.90.08.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","55.658,60","55.658,60","55.658,60"
"2019","02","40.10.3.3.90.08.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","615,00","615,00","615,00"
"2019","02","40.10.3.3.90.08.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","17.482,24","17.482,24","17.482,24"
"2019","02","40.10.3.3.90.08.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","54.373,27","54.373,27","54.373,27"
"2019","02","40.10.3.3.90.14.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - PESSOAL CIVIL","TESOURO","2.000,00","2.000,00","2.000,00"
"2019","02","40.10.3.3.90.30.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.080,00","0,00","0,00"
"2019","02","40.10.3.3.90.30.12.306.0003.2.025.05.220011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","467.823,32","253.259,05","28.507,14"
"2019","02","40.10.3.3.90.30.12.306.0003.2.025.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.916.847,21","27.385,35","9.595,50"
"2019","02","40.10.3.3.90.30.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","506.458,00","130.522,32","993.864,94"
"2019","02","40.10.3.3.90.30.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","563.957,34","54.204,75","1.272.559,02"
"2019","02","40.10.3.3.90.30.12.361.0003.2.013.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","458.921,69","56.064,73","3.159,26"
"2019","02","40.10.3.3.90.30.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","34.426,50","37.234,18","19.786,18"
"2019","02","40.10.3.3.90.30.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","4.000,00","0,00","0,00"
"2019","02","40.10.3.3.90.30.12.365.0003.2.054.05.212087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.031.239,60","438.287,71","10.825,70"
"2019","02","40.10.3.3.90.30.12.365.0003.2.054.05.212116","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","303.970,00","59.330,00","2.125,20"
"2019","02","40.10.3.3.90.36.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","28.655,46","30.931,46","29.793,46"
"2019","02","40.10.3.3.90.36.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","366.072,84","347.912,84","347.738,21"
"2019","02","40.10.3.3.90.36.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.145.874,44","61.523,95","58.625,95"
"2019","02","40.10.3.3.90.36.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","14.168.149,79","0,00","0,00"
"2019","02","40.10.3.3.90.36.12.361.0003.2.026.05.220007","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","723.000,00","0,00","0,00"
