"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2019","01","30.10.3.3.90.30.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.078,00","0,00","0,00"
"2019","01","30.10.3.3.90.36.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","468.000,00","19.819,67","19.819,67"
"2019","01","30.10.3.3.90.39.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","656.319,04","15.866,72","10.050,72"
"2019","01","30.10.3.3.90.39.15.127.0002.2.011.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.944.474,93","196.959,05","0,00"
"2019","01","30.10.3.3.90.39.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","78.250,00","0,00","0,00"
"2019","01","30.10.3.3.90.39.18.541.0002.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","245.111,10","0,00","0,00"
"2019","01","35.10.3.1.90.11.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","461.587,30","461.587,30","461.587,30"
"2019","01","35.10.3.3.90.30.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","TESOURO","5.435,90","652,00","0,00"
"2019","01","35.10.3.3.90.36.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","205.603,20","10.458,72","10.458,72"
"2019","01","35.10.3.3.90.39.15.451.0002.1.003.03.100058","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","439.621,31","18.722,88","18.696,76"
"2019","01","35.10.3.3.90.39.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.390.080,29","114.634,44","107.456,24"
"2019","01","35.10.4.4.90.51.15.451.0002.1.003.01.140000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","277.996,99","0,00","0,00"
"2019","01","35.10.4.4.90.51.15.451.0002.1.003.05.400107","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.317.125,51","0,00","0,00"
"2019","01","35.10.4.4.90.51.26.451.0002.1.011.07.100003","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","84.493.621,89","1.106.154,39","0,00"
"2019","01","35.10.4.4.90.52.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","11.595,33","0,00","0,00"
"2019","01","40.10.3.1.90.11.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.359.055,90","1.359.055,90","1.359.055,90"
"2019","01","40.10.3.1.90.11.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.739.067,37","1.739.067,37","1.739.067,37"
"2019","01","40.10.3.1.90.11.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","201.628,25","201.628,25","201.628,25"
"2019","01","40.10.3.1.90.11.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","634.005,43","634.005,43","634.005,43"
"2019","01","40.10.3.1.90.11.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.456.536,18","1.456.536,18","1.456.536,18"
"2019","01","40.10.3.1.90.11.12.366.0003.2.016.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","7.039,25","7.039,25","7.039,25"
"2019","01","40.10.3.1.90.16.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","9.662,16","9.662,16","9.662,16"
"2019","01","40.10.3.1.90.94.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","10.406,54","10.406,54","9.328,97"
"2019","01","40.10.3.1.90.94.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","5.235,44","5.235,44","3.771,29"
"2019","01","40.10.3.1.90.94.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","4.981,63","4.981,63","4.981,63"
"2019","01","40.10.3.1.90.94.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","12.469,90","12.469,90","12.469,90"
"2019","01","40.10.3.1.90.94.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","15.243,24","15.243,24","11.391,70"
"2019","01","40.10.3.3.50.43.12.365.0003.2.028.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","35.082.808,88","5.209.324,52","2.887.368,68"
"2019","01","40.10.3.3.90.08.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","4.880,00","4.880,00","4.880,00"
"2019","01","40.10.3.3.90.08.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","60.589,35","60.589,35","60.589,35"
"2019","01","40.10.3.3.90.08.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","690,00","690,00","690,00"
"2019","01","40.10.3.3.90.08.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","18.996,77","18.996,77","18.996,77"
"2019","01","40.10.3.3.90.08.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","56.429,33","56.429,33","56.429,33"
"2019","01","40.10.3.3.90.30.12.306.0003.2.025.05.220011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.006.659,62","29.067,80","0,00"
"2019","01","40.10.3.3.90.30.12.306.0003.2.025.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","12.070,50","3.344,00","0,00"
"2019","01","40.10.3.3.90.30.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","1.226.002,35","992.149,82","2.000,00"
"2019","01","40.10.3.3.90.30.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","1.296.631,27","1.273.446,02","887,00"
"2019","01","40.10.3.3.90.30.12.361.0003.2.013.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","43.470,97","4.952,36","0,00"
"2019","01","40.10.3.3.90.30.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","86.981,68","15.750,00","0,00"
"2019","01","40.10.3.3.90.30.12.365.0003.2.054.05.212087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","33.422,47","10.073,80","0,00"
"2019","01","40.10.3.3.90.30.12.365.0003.2.054.05.212116","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.125,20","2.125,20","0,00"
"2019","01","40.10.3.3.90.30.13.392.0003.2.057.01.220108","Secretaria de Educa��o e Cidadania","CULTURA","DIFUS�O CULTURAL","MATERIAL DE CONSUMO","TESOURO","332,50","0,00","0,00"
"2019","01","40.10.3.3.90.36.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","21.926,22","19.650,22","19.650,22"
"2019","01","40.10.3.3.90.36.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","26.705,93","26.705,93","26.705,93"
"2019","01","40.10.3.3.90.36.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","45.994,44","0,00","0,00"
"2019","01","40.10.3.3.90.36.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","13.051,90","13.051,90","13.051,90"
"2019","01","40.10.3.3.90.37.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","7.749.470,11","1.363.388,54","1.363.388,54"
"2019","01","40.10.3.3.90.39.04.122.0003.2.024.01.220000","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","625,76","625,76","625,76"
"2019","01","40.10.3.3.90.39.12.361.0003.2.007.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.749.000,00","258.568,95","180.249,38"
"2019","01","40.10.3.3.90.39.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.103.270,06","55.778,24","3.652,66"
"2019","01","40.10.3.3.90.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","12.754.010,85","30.014,20","30.014,20"
"2019","01","40.10.3.3.90.39.12.361.0003.2.013.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","76.679,53","6.702,74","2.200,58"
"2019","01","40.10.3.3.90.39.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","76.942,80","0,00","0,00"
"2019","01","40.10.3.3.90.39.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","489.981,15","0,00","0,00"
"2019","01","40.10.3.3.90.39.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.942.024,37","6.547,10","6.547,10"
"2019","01","40.10.3.3.90.39.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.626.066,94","27.083,94","16.835,40"
"2019","01","40.10.3.3.90.46.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","48.081,38","48.081,38","48.081,38"
"2019","01","40.10.3.3.90.46.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","282.129,92","282.129,92","282.129,92"
"2019","01","40.10.3.3.90.46.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","2.610,20","2.610,20","2.610,20"
"2019","01","40.10.3.3.90.46.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","87.465,00","87.465,00","87.465,00"
"2019","01","40.10.3.3.90.46.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","236.468,88","236.468,88","236.468,88"
"2019","01","40.10.3.3.90.92.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","31.330,58","31.330,58","939,88"
"2019","01","40.10.3.3.90.93.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES","TESOURO","4.070,00","4.070,00","4.070,00"
"2019","01","40.10.4.4.90.51.12.361.0003.1.015.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","1.653.374,44","0,00","0,00"
"2019","01","40.10.4.4.90.51.12.365.0003.1.014.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","1.482.259,97","0,00","0,00"
"2019","01","40.10.4.4.90.51.12.365.0003.1.014.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","3.150.346,64","255.153,60","0,00"
"2019","01","40.10.4.4.90.52.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","24.150,00","0,00","0,00"
"2019","01","40.10.4.4.90.52.12.306.0003.2.025.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.713,00","0,00","0,00"
"2019","01","40.10.4.4.90.52.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","962.698,22","722.509,22","0,00"
"2019","01","40.10.4.4.90.52.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","135.549,90","135.549,90","0,00"
"2019","01","40.10.4.4.90.52.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","17.550,00","0,00","0,00"
"2019","01","40.10.4.4.90.92.12.365.0003.1.014.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","41.187,09","41.187,09","0,00"
"2019","01","40.20.3.1.90.11.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.532.836,04","2.532.836,04","2.532.836,04"
"2019","01","40.20.3.1.90.11.12.361.0003.2.021.92.264201","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","8.269.599,58","8.269.599,58","8.269.599,58"
"2019","01","40.20.3.1.90.11.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.197.813,42","2.197.813,42","2.197.813,42"
"2019","01","40.20.3.1.90.11.12.365.0003.2.022.92.264201","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","4.500.000,00","4.500.000,00","4.500.000,00"
