"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","09","10.10.3.3.90.39.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","669.771,48","727.738,78"
"2011","09","10.10.3.3.90.39.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.951,02","79.765,67","74.292,65"
"2011","09","10.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","16.911,41"
"2011","09","10.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.258,00","10.188,00","13.373,00"
"2011","09","10.10.4.4.90.52.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","871,20","0,00","1.375,00"
"2011","09","15.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","319.109,82","319.109,82","327.114,21"
"2011","09","15.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","15.957,65","15.957,65","15.957,65"
"2011","09","15.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","2.000,00","2.000,00","2.000,00"
"2011","09","15.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","2.000,00","2.163,80","2.163,80"
"2011","09","15.10.3.3.90.33.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","848,80","0,00","0,00"
"2011","09","15.10.3.3.90.35.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE CONSULTORIA","TESOURO","0,00","0,00","350,00"
"2011","09","15.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","416,75","416,75","34.527,74"
"2011","09","15.10.3.3.90.36.04.122.0002.2.012.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","37.985,31","37.985,31","37.985,31"
"2011","09","15.10.3.3.90.36.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","9.128,04"
"2011","09","15.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","14.531,41","17.846,28","16.802,41"
"2011","09","15.10.3.3.90.39.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","32.411,36","32.437,59","3.473,77"
"2011","09","15.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","13.033,33","13.033,33","27.000,00"
"2011","09","15.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","14.289,00","25.289,00"
"2011","09","20.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","610.583,35","624.837,57","618.587,74"
"2011","09","20.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","175.642,92","175.642,92","175.642,92"
"2011","09","20.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","-360,00","0,00","-360,00"
"2011","09","20.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","25.142,92","101.998,27","332.722,35"
"2011","09","20.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","70.961,93","68.651,93","79.966,78"
"2011","09","20.10.3.3.90.37.04.122.0002.2.045.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","LOCA��O DE MAO-DE-OBRA","TESOURO","5.380.112,25","175.960,03","175.960,03"
"2011","09","20.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","203.675,59","26.239,04","50.951,13"
"2011","09","20.10.3.3.90.39.04.122.0002.2.009.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","119.876,82","85.842,34","113.515,04"
"2011","09","20.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","6.250,00"
"2011","09","20.10.4.4.90.51.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TESOURO","0,00","212.299,54","107.475,81"
"2011","09","20.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","56.027,50","11.301,60","20.410,00"
"2011","09","25.10.3.1.90.11.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","454.824,55","455.448,28","478.503,98"
"2011","09","25.10.3.1.90.16.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","113.207,70","113.207,70","114.381,59"
"2011","09","25.10.3.3.90.14.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","987,00","1.000,00","1.987,00"
"2011","09","25.10.3.3.90.30.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","-226,77","594,34","367,57"
"2011","09","25.10.3.3.90.33.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","5.900,00","13.532,68","13.205,28"
"2011","09","25.10.3.3.90.36.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","173,56","173,56","28.732,68"
"2011","09","25.10.3.3.90.39.04.122.0005.1.055.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","251.126,48","155.928,24"
"2011","09","25.10.3.3.90.39.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","14.369,77","12.777,24","13.211,64"
"2011","09","25.10.3.3.90.39.04.122.0005.2.009.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","23.692,00","23.963,61","98.157,23"
"2011","09","25.10.4.4.90.52.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","4.156,00","12.406,00"
"2011","09","30.10.3.1.90.11.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","298.003,94","298.003,94","298.003,94"
"2011","09","30.10.3.1.90.16.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","33.774,98","33.774,98","33.774,98"
"2011","09","30.10.3.3.90.14.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","DI�RIAS - CIVIL","TESOURO","600,00","600,00","600,00"
"2011","09","30.10.3.3.90.36.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","844,13","844,13","20.219,72"
"2011","09","30.10.3.3.90.39.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","21.747,42","32.970,03","31.527,96"
"2011","09","30.10.3.3.90.39.15.127.0028.2.045.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","145.208,13","178.980,60"
"2011","09","30.10.3.3.90.39.15.127.0028.2.050.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.128,08"
"2011","09","30.10.4.4.90.52.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","7.854,00","17.830,00","9.550,00"
"2011","09","35.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","189.711,07","189.711,07","200.608,74"
"2011","09","35.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","25.476,09","25.476,09","27.087,06"
"2011","09","35.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","435,80","435,80","13.772,91"
"2011","09","35.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","21.199,23","10.196,00","11.463,95"
"2011","09","35.10.3.3.90.39.17.512.0010.1.012.06.100059","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","19.492,28","19.492,28","0,00"
"2011","09","35.10.4.4.90.51.02.061.0002.1.030.02.100005","SECRETARIA DE OBRAS","JUDICI�RIA","A��O JUDICI�RIA","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","2.225.126,30","2.225.126,30"
"2011","09","35.10.4.4.90.51.15.451.0032.1.005.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","414.857,98","0,00"
"2011","09","35.10.4.4.90.51.27.813.0018.1.058.02.100056","SECRETARIA DE OBRAS","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","17.406,00","17.406,00","17.406,00"
"2011","09","35.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","31.403,00","9.403,00"
"2011","09","35.10.4.4.90.93.15.451.0032.1.005.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","14.230,55"
"2011","09","40.10.3.1.90.04.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","115.343,72","115.343,72","115.343,72"
"2011","09","40.10.3.1.90.04.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","108.739,03","108.739,03","108.739,03"
"2011","09","40.10.3.1.90.09.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SAL�RIO-FAM�LIA","TESOURO","41,48","41,48","41,48"
"2011","09","40.10.3.1.90.09.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SAL�RIO-FAM�LIA","TESOURO","88,29","88,29","88,29"
"2011","09","40.10.3.1.90.11.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","896.554,09","907.255,11","916.146,25"
"2011","09","40.10.3.1.90.11.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.820.640,40","1.820.640,40","1.820.640,40"
"2011","09","40.10.3.1.90.11.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","112.282,20","112.282,20","56.141,10"
"2011","09","40.10.3.1.90.11.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","29.524,11","29.524,11","29.524,11"
"2011","09","40.10.3.1.90.11.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","74.283,50","74.283,50","79.233,16"
"2011","09","40.10.3.1.90.11.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","2.888,42","2.888,42","2.888,42"
"2011","09","40.10.3.1.90.13.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","36.652,23","36.652,23","36.652,23"
"2011","09","40.10.3.1.90.13.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","1.519,98","1.519,98","1.519,98"
"2011","09","40.10.3.1.90.13.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","1.262,30","1.262,30","1.262,30"
