"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","02","05.30.3.3.90.14.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2011","02","05.30.3.3.90.30.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","MATERIAL DE CONSUMO","TESOURO","1.297,40","0,00","0,00"
"2011","02","05.30.3.3.90.36.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","20.000,00","20.000,00","0,00"
"2011","02","05.30.3.3.90.39.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.256,62","8.380,23","8.380,23"
"2011","02","05.40.3.3.90.39.04.183.0002.2.084.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.313.800,00","1.313.800,00","53.892,20"
"2011","02","05.40.3.3.90.39.19.573.0030.2.085.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.538.369,78","3.270.919,78","2.501.734,89"
"2011","02","05.50.3.3.90.39.23.695.0025.2.058.01.110000","GABINETE DO PREFEITO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.500,00","1.500,00","1.500,00"
"2011","02","10.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","191.292,62","194.618,80","191.292,62"
"2011","02","10.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","24.791,83","24.791,83","24.791,83"
"2011","02","10.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","2.509,60","347,80","0,00"
"2011","02","10.10.3.3.90.30.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","28.150,00","5.963,40","5.963,40"
"2011","02","10.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","78.595,60","78.595,60","5.007,91"
"2011","02","10.10.3.3.90.36.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","8.000,00","8.000,00"
"2011","02","10.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","30.028,59","22.557,00","14.966,95"
"2011","02","10.10.3.3.90.39.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","539.179,32","291.428,31"
"2011","02","10.10.3.3.90.39.04.122.0002.2.009.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","740,00","740,00","740,00"
"2011","02","10.10.3.3.90.39.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.590,00","57.590,00","57.590,00"
"2011","02","10.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","12.851,41"
"2011","02","10.10.3.3.90.92.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","400,00","400,00"
"2011","02","10.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","6.198,00","5.888,00"
"2011","02","15.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","300.633,50","300.633,50","300.633,50"
"2011","02","15.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","12.125,08","13.266,30","12.125,08"
"2011","02","15.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","3,50","3,50"
"2011","02","15.10.3.3.90.35.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE CONSULTORIA","TESOURO","0,00","0,00","910,00"
"2011","02","15.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","26.411,47"
"2011","02","15.10.3.3.90.36.04.122.0002.2.012.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","36.176,61","36.176,61","36.176,61"
"2011","02","15.10.3.3.90.36.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","2.500,00","2.500,00","6.778,36"
"2011","02","15.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","51.822,00","42.857,00","27.863,00"
"2011","02","15.10.3.3.90.39.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","9.205,52","16.205,52","3.856,94"
"2011","02","15.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","24.674,00"
"2011","02","15.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","7.450,00","0,00","0,00"
"2011","02","20.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","582.461,58","597.251,76","582.461,58"
"2011","02","20.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","145.676,77","147.466,70","145.676,77"
"2011","02","20.10.3.1.90.34.04.122.0002.2.009.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONTRATOS DE TERCEIRIZA��O","TESOURO","-256.839,44","0,00","0,00"
"2011","02","20.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","510.472,71","170.230,97","47.412,72"
"2011","02","20.10.3.3.90.35.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE CONSULTORIA","TESOURO","0,00","400,00","400,00"
"2011","02","20.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","23,81","1.723,81","63.032,17"
"2011","02","20.10.3.3.90.37.04.122.0002.2.045.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","LOCA��O DE MAO-DE-OBRA","TESOURO","0,00","1.063.078,55","1.063.078,55"
"2011","02","20.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","41.331,55","15.426,29","15.873,50"
"2011","02","20.10.3.3.90.39.04.122.0002.2.009.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","66.513,51","9.614,99","9.614,99"
"2011","02","20.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","5.850,00"
"2011","02","20.10.4.4.90.51.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TESOURO","30.000,00","0,00","0,00"
"2011","02","20.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.896,64","117,00","205,00"
"2011","02","25.10.3.1.90.11.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","420.957,65","420.957,65","420.957,65"
"2011","02","25.10.3.1.90.16.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","80.710,10","80.710,10","80.710,10"
"2011","02","25.10.3.3.90.30.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","0,00"
"2011","02","25.10.3.3.90.33.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","4.950,00","1.576,97","256,97"
"2011","02","25.10.3.3.90.36.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","894,20","894,20","24.298,56"
"2011","02","25.10.3.3.90.39.04.122.0005.1.055.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","93.913,04"
"2011","02","25.10.3.3.90.39.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","43.718,43","41.447,20","14.807,43"
"2011","02","25.10.3.3.90.39.04.122.0005.2.009.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","22.904,78","15.904,78"
"2011","02","25.10.3.3.90.92.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","5.058,61"
"2011","02","25.10.4.4.90.52.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","4.397,75","21.397,75","379,00"
"2011","02","30.10.3.1.90.11.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","268.341,89","268.341,89","268.341,89"
"2011","02","30.10.3.1.90.16.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","26.780,50","26.780,50","26.780,50"
"2011","02","30.10.3.3.90.30.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","960,00","0,00","0,00"
"2011","02","30.10.3.3.90.33.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","1.332,72","0,00","0,00"
"2011","02","30.10.3.3.90.36.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","280.476,12","280.476,12","15.360,61"
"2011","02","30.10.3.3.90.39.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.664,66","4.933,13","8.847,71"
"2011","02","30.10.3.3.90.39.15.127.0028.2.045.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","215.854,00"
"2011","02","30.10.3.3.90.39.15.127.0028.2.050.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.000,00"
"2011","02","30.10.4.4.90.51.15.451.0028.1.049.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","160.424,21","0,00","0,00"
"2011","02","30.10.4.4.90.52.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","2.162,67","0,00"
"2011","02","35.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","181.325,67","181.325,67","181.325,67"
"2011","02","35.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","20.339,52","20.563,52","20.339,52"
"2011","02","35.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","9.050,00","2.000,00","2.000,00"
"2011","02","35.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","331,80","331,80","8.178,78"
"2011","02","35.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","25.634,86","7.217,48","1.000,00"
"2011","02","35.10.3.3.90.39.15.451.0032.1.005.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.215,00","0,00","0,00"
"2011","02","35.10.3.3.90.39.15.451.0032.2.045.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.079.000,00","0,00","0,00"
"2011","02","35.10.4.4.90.51.15.451.0032.1.005.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","471.902,48","0,00","0,00"
"2011","02","40.10.3.1.90.04.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","1.388,30","1.388,30","1.388,30"
"2011","02","40.10.3.1.90.09.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SAL�RIO-FAM�LIA","TESOURO","88,23","88,23","88,23"
"2011","02","40.10.3.1.90.11.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","893.132,86","899.699,35","897.754,93"
"2011","02","40.10.3.1.90.11.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","183.038,48","183.419,35","183.038,48"
"2011","02","40.10.3.1.90.11.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","118.044,22","118.044,22","59.022,11"
"2011","02","40.10.3.1.90.11.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","19.512,60","19.512,60","19.512,60"
"2011","02","40.10.3.1.90.11.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","70.519,44","70.519,44","70.519,44"
"2011","02","40.10.3.1.90.11.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","2.762,25","2.762,25","2.762,25"
"2011","02","40.10.3.1.90.13.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","37.693,03","37.693,03","37.693,03"
"2011","02","40.10.3.1.90.13.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","634,74","634,74","634,74"
"2011","02","40.10.3.1.90.13.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TESOURO","637,51","637,51","637,51"
"2011","02","40.10.3.1.90.16.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","203.858,20","203.858,20","203.858,20"
"2011","02","40.10.3.1.90.16.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","12.626,41","12.626,41","12.626,41"
"2011","02","40.10.3.1.90.16.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","17.105,86","17.105,86","8.552,93"
"2011","02","40.10.3.1.90.16.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","378,66","378,66","378,66"
"2011","02","40.10.3.1.90.16.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","564,61","564,61","564,61"
"2011","02","40.10.3.1.90.92.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","319,90","319,90","159,95"
"2011","02","40.10.3.1.90.92.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","65,00","65,00","32,50"
