"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2018","10","15.10.3.3.90.39.14.422.0001.2.006.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","450,00","63.828,52","116.157,04"
"2018","10","15.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.987,00","0,00","488,01"
"2018","10","20.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.097.853,46","2.097.853,46","2.097.853,46"
"2018","10","20.10.3.3.90.14.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-152,50","-152,50","-152,50"
"2018","10","20.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","515.538,59","61.950,96","129.343,57"
"2018","10","20.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","771,74","93.290,56","93.155,98"
"2018","10","20.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","49.009,09","44.131,62","34.324,14"
"2018","10","20.10.3.3.90.39.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.453.117,16","3.345.115,70","3.018.814,38"
"2018","10","20.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.532,76","12.447,76","20.945,76"
"2018","10","30.10.3.1.90.11.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","508.408,47","508.408,47","508.408,47"
"2018","10","30.10.3.3.90.14.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","DI�RIAS - PESSOAL CIVIL","TESOURO","300,00","300,00","300,00"
"2018","10","30.10.3.3.90.30.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","0,00","792,00","42,98"
"2018","10","30.10.3.3.90.30.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","3.900,55","9.638,03","2.429,30"
"2018","10","30.10.3.3.90.36.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","22.135,05","22.135,05"
"2018","10","30.10.3.3.90.39.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","24.581,57","118.255,52","133.735,81"
"2018","10","30.10.3.3.90.39.15.127.0002.2.011.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","504.748,56","507.827,35"
"2018","10","30.10.3.3.90.39.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","19.000,00","68.355,40"
"2018","10","30.10.3.3.90.39.18.541.0002.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","5.100,00","16.000,00","0,00"
"2018","10","30.10.4.4.90.52.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.888,96","127,18","0,00"
"2018","10","30.10.4.4.90.52.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","36.960,00","0,00"
"2018","10","30.10.4.4.90.52.18.541.0002.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","32.398,00","0,00"
"2018","10","35.10.3.1.90.11.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","439.995,14","439.995,14","439.995,14"
"2018","10","35.10.3.3.90.14.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","DI�RIAS - PESSOAL CIVIL","TESOURO","-1.000,00","-1.000,00","-1.000,00"
"2018","10","35.10.3.3.90.30.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","TESOURO","2.536,75","4.772,75","364,00"
"2018","10","35.10.3.3.90.36.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","15.662,97","15.662,97"
"2018","10","35.10.3.3.90.39.15.451.0002.1.003.03.100058","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","238.469,05","591.059,83","575.477,87"
"2018","10","35.10.3.3.90.39.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","324.003,67","900.537,22","1.003.654,75"
"2018","10","35.10.4.4.90.51.15.451.0002.1.003.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","1.430.075,22","119.421,36","119.421,36"
"2018","10","35.10.4.4.90.51.15.451.0002.1.003.01.140000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","166.488,50","18.558,62","18.558,62"
"2018","10","35.10.4.4.90.51.15.451.0002.1.003.02.100001","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","109.954,00"
"2018","10","35.10.4.4.90.51.26.451.0002.1.011.01.400000","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","455.860,45"
"2018","10","35.10.4.4.90.51.26.451.0002.1.011.07.100003","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","8.643.720,39","11.833.339,00"
"2018","10","35.10.4.4.90.52.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","77.914,80","0,00","0,00"
"2018","10","35.10.4.4.90.61.15.451.0002.1.003.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","TESOURO","72.860,12","72.860,12","72.860,12"
"2018","10","35.10.4.4.90.61.26.451.0002.1.011.07.100003","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","OPERA��ES DE CREDITO","108.305,85","108.305,85","216.611,70"
"2018","10","35.10.4.4.90.92.15.451.0002.1.003.01.140000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","10.149,42"
"2018","10","35.10.4.4.90.92.15.451.0002.1.003.05.100030","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","120.000,00","166.322,20","166.322,20"
"2018","10","40.10.3.1.90.11.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.037.729,16","1.037.729,16","1.037.561,03"
"2018","10","40.10.3.1.90.11.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.266.596,55","1.266.596,55","1.266.596,55"
"2018","10","40.10.3.1.90.11.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","205.796,49","205.796,49","205.796,49"
"2018","10","40.10.3.1.90.11.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","548.282,95","548.282,95","548.282,95"
"2018","10","40.10.3.1.90.11.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","996.126,64","996.126,64","997.297,51"
"2018","10","40.10.3.1.90.11.12.366.0003.2.016.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","4.223,55","4.223,55","4.223,55"
"2018","10","40.10.3.1.90.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","53.469,86","53.469,86","53.469,86"
"2018","10","40.10.3.1.90.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","3.053,41","3.053,41","3.053,41"
"2018","10","40.10.3.1.90.13.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","15.428,05","15.428,05","15.428,05"
"2018","10","40.10.3.1.90.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","1.319,74","1.319,74","1.319,74"
"2018","10","40.10.3.1.90.16.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.332,00","2.332,00","2.332,00"
"2018","10","40.10.3.1.90.16.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","130,75","130,75","130,75"
"2018","10","40.10.3.1.90.16.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.905,33","3.905,33","3.905,33"
"2018","10","40.10.3.1.90.94.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","24.735,14","24.735,14","24.735,14"
"2018","10","40.10.3.1.90.94.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","6.599,76","6.599,76","5.107,68"
"2018","10","40.10.3.1.90.94.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","533,59","533,59","1.526,24"
"2018","10","40.10.3.1.91.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","622.565,12","622.565,12","313.596,84"
"2018","10","40.10.3.1.91.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","302.372,68","302.372,68","150.076,96"
"2018","10","40.10.3.1.91.13.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","56.021,30","56.021,30","23.252,48"
"2018","10","40.10.3.1.91.13.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","243.167,98","243.167,98","117.024,30"
"2018","10","40.10.3.1.91.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","498.956,12","498.956,12","238.551,26"
"2018","10","40.10.3.1.91.13.12.366.0003.2.016.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TESOURO","149,40","149,40","0,00"
"2018","10","40.10.3.3.50.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","65.783,90","291.759,44"
"2018","10","40.10.3.3.50.43.12.365.0003.2.028.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","-680.980,81","2.480.004,66","2.885.197,89"
"2018","10","40.10.3.3.90.08.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","5.215,00","5.215,00","5.215,00"
"2018","10","40.10.3.3.90.08.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","52.082,03","52.082,03","52.082,03"
"2018","10","40.10.3.3.90.08.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","815,00","815,00","815,00"
"2018","10","40.10.3.3.90.08.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","17.019,22","17.019,22","17.019,22"
"2018","10","40.10.3.3.90.08.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","51.173,65","51.173,65","51.173,65"
"2018","10","40.10.3.3.90.14.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - PESSOAL CIVIL","TESOURO","1.000,00","1.000,00","1.000,00"
"2018","10","40.10.3.3.90.30.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","292,00","394,02","640,78"
"2018","10","40.10.3.3.90.30.12.306.0003.2.025.05.220011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","206.495,63","246.750,53"
"2018","10","40.10.3.3.90.30.12.306.0003.2.025.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","255.722,58","2.202.362,61","2.152.484,51"
"2018","10","40.10.3.3.90.30.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","534.567,69","159.342,50","42.917,58"
"2018","10","40.10.3.3.90.30.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","24.420,49","13.099,68","24.352,24"
"2018","10","40.10.3.3.90.30.12.361.0003.2.013.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","487.379,59","346.000,55","238.213,77"
"2018","10","40.10.3.3.90.30.12.361.0003.2.013.05.220120","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","201.369,85","53.242,25","0,00"
"2018","10","40.10.3.3.90.30.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","27.664,15","7.395,75","0,00"
"2018","10","40.10.3.3.90.30.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","17.535,00","17.535,00","0,00"
"2018","10","40.10.3.3.90.30.12.365.0003.2.054.05.212087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","60.932,60","640.747,60"
"2018","10","40.10.3.3.90.30.12.365.0003.2.054.05.212088","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-9.540,00","0,00","0,00"
"2018","10","40.10.3.3.90.30.12.365.0003.2.054.05.212116","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","167.618,40","11.616,80","124.995,00"
"2018","10","40.10.3.3.90.30.13.392.0003.2.057.01.220108","Secretaria de Educa��o e Cidadania","CULTURA","DIFUS�O CULTURAL","MATERIAL DE CONSUMO","TESOURO","-128,50","149,00","1.815,42"
"2018","10","40.10.3.3.90.36.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","320,00","58.717,13","36.686,62"
"2018","10","40.10.3.3.90.36.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.408,75","444.221,26","445.222,48"
"2018","10","40.10.3.3.90.36.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","3.650,40","0,00","0,00"
"2018","10","40.10.3.3.90.36.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-3.356.883,77","1.333.819,92","1.342.936,92"
