"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2014","08","30.10.3.1.90.11.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","276.586,59","276.586,59","276.586,59"
"2014","08","30.10.3.1.90.16.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","80.290,60","80.290,60","80.290,60"
"2014","08","30.10.3.1.90.96.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","20.678,44","20.678,44","20.678,44"
"2014","08","30.10.3.3.90.30.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","11.255,00","11.255,00","0,00"
"2014","08","30.10.3.3.90.36.13.391.0017.2.033.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","CULTURA","PATRIM�NIO HIST�RICO, ART�STICO E ARQUEOL�GICO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","104.329,00","24.222,81","24.222,81"
"2014","08","30.10.3.3.90.39.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","4.834,90","8.763,28"
"2014","08","30.10.3.3.90.39.15.127.0015.2.003.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","0,00"
"2014","08","30.10.3.3.90.39.15.127.0015.2.010.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","4.881,84","4.881,84"
"2014","08","30.10.3.3.90.93.15.127.0015.2.024.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","INDENIZA��ES E RESTITUI��ES","TESOURO","736.573,63","736.573,63","0,00"
"2014","08","30.10.4.4.90.51.13.391.0017.2.033.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","CULTURA","PATRIM�NIO HIST�RICO, ART�STICO E ARQUEOL�GICO","OBRAS E INSTALA��ES","TESOURO","51.696,13","0,00","0,00"
"2014","08","30.10.4.4.90.52.15.127.0015.2.002.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","384,00","384,00"
"2014","08","35.10.3.1.90.11.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","260.630,38","260.630,38","260.630,38"
"2014","08","35.10.3.1.90.16.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","79.877,40","79.877,40","79.877,40"
"2014","08","35.10.3.3.90.30.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","756,00","2.122,70","4.370,20"
"2014","08","35.10.3.3.90.36.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","100.050,00","100.050,00","19.592,25"
"2014","08","35.10.3.3.90.39.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","20.319,23","31.436,63","7.306,91"
"2014","08","35.10.3.3.90.39.04.122.0019.2.003.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","600,00","600,00","600,00"
"2014","08","35.10.3.3.90.39.15.451.0019.2.024.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","377.709,43","196.710,52"
"2014","08","35.10.3.3.90.39.15.451.0021.1.015.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","14.500,00","14.500,00"
"2014","08","35.10.4.4.90.52.04.122.0019.2.002.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","4.360,00","2.144,00","2.144,00"
"2014","08","35.10.4.4.90.61.15.451.0021.1.014.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","TESOURO","116.473,26","0,00","0,00"
"2014","08","35.20.4.4.90.51.17.512.0020.1.013.01.110000","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","14.400,00","124.340,95","137.206,84"
"2014","08","40.10.3.1.90.04.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","99.579,71","99.579,71","99.579,71"
"2014","08","40.10.3.1.90.04.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","29.340,65","29.340,65","29.340,65"
"2014","08","40.10.3.1.90.11.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.062.218,17","1.062.218,17","1.086.968,59"
"2014","08","40.10.3.1.90.11.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","316.832,75","316.832,75","319.089,95"
"2014","08","40.10.3.1.90.11.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","70.873,15","70.873,15","70.873,15"
"2014","08","40.10.3.1.90.11.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","54.400,33","54.400,33","54.400,33"
"2014","08","40.10.3.1.90.11.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","70.578,16","70.578,16","70.578,16"
"2014","08","40.10.3.1.90.13.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","43.947,34","43.947,34","43.947,34"
"2014","08","40.10.3.1.90.13.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","17.048,01","17.048,01","17.048,01"
"2014","08","40.10.3.1.90.13.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","1.459,33","1.459,33","1.459,33"
"2014","08","40.10.3.1.90.13.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","20.170,64","20.170,64","20.170,64"
"2014","08","40.10.3.1.90.16.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","228.636,62","228.636,62","228.636,62"
"2014","08","40.10.3.1.90.16.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","10.831,52","10.831,52","10.831,52"
"2014","08","40.10.3.1.90.16.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","305,00","305,00","305,00"
"2014","08","40.10.3.1.90.16.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","623,05","623,05","623,05"
"2014","08","40.10.3.1.90.16.12.366.0026.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","380,80","380,80","380,80"
"2014","08","40.10.3.1.90.94.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","-12,67","-12,67","37,45"
"2014","08","40.10.3.1.90.96.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","2.261,81","2.261,81","1.799,77"
"2014","08","40.10.3.1.91.13.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","225.730,02","225.730,02","225.730,02"
