"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2012","01","20.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","75.500,00","75.500,00","0,00"
"2012","01","20.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","8.300,00","8.300,00","6.300,00"
"2012","01","20.10.3.3.90.92.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","920,00","920,00","920,00"
"2012","01","20.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","22.804,40","0,00","0,00"
"2012","01","20.10.4.4.90.92.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","2.700,00","1.800,00","1.800,00"
"2012","01","25.10.3.1.90.11.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","445.395,32","445.395,32","445.395,32"
"2012","01","25.10.3.1.90.16.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","159.052,47","159.052,47","159.052,47"
"2012","01","25.10.3.3.90.14.04.122.0005.2.095.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","600,00","600,00","600,00"
"2012","01","25.10.3.3.90.33.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","29.246,58","0,00","0,00"
"2012","01","25.10.3.3.90.36.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","425.423,62","425.577,15","26.489,84"
"2012","01","25.10.3.3.90.39.04.122.0005.1.055.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","994.634,78","95.698,63","0,00"
"2012","01","25.10.3.3.90.39.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","39.630,00","32.775,00","1.804,90"
"2012","01","25.10.3.3.90.39.04.122.0005.2.009.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","3.045.487,42","37.337,64","2.009,21"
"2012","01","25.10.3.3.90.39.04.122.0005.2.095.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","8.000,00","8.000,00","8.000,00"
"2012","01","25.10.3.3.90.92.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","49.960,44","0,00","0,00"
"2012","01","25.10.4.4.90.52.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","194.843,00","0,00","0,00"
"2012","01","30.10.3.1.90.11.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","282.610,43","282.610,43","282.610,43"
"2012","01","30.10.3.1.90.16.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","61.808,23","61.808,23","58.677,89"
"2012","01","30.10.3.3.90.36.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","219.694,79","219.694,79","21.651,70"
"2012","01","30.10.3.3.90.39.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","5.958,09","5.958,09","5.640,09"
"2012","01","30.10.3.3.90.39.15.127.0028.2.045.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.827.340,20","219.027,08","9.444,28"
"2012","01","30.10.3.3.90.39.15.127.0028.2.050.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","48.500,00","48.500,00","0,00"
"2012","01","30.10.3.3.90.39.15.127.0028.2.095.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.000,00","4.000,00","4.000,00"
"2012","01","35.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","194.898,50","194.898,50","194.641,43"
"2012","01","35.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","50.378,46","50.378,46","45.765,31"
"2012","01","35.10.3.3.90.14.04.122.0002.2.095.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2012","01","35.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","185.089,48","185.089,48","10.441,38"
"2012","01","35.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.586,00","0,00","0,00"
"2012","01","35.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2012","01","35.10.3.3.90.39.15.451.0032.2.045.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","937.196,18","197.849,18","197.849,18"
"2012","01","35.10.4.4.90.51.15.451.0032.1.005.06.100059","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS","290.000,00","290.000,00","0,00"
"2012","01","35.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.515,00","0,00","0,00"
"2012","01","40.10.3.1.90.11.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.433.545,10","1.433.545,10","1.413.580,99"
"2012","01","40.10.3.1.90.11.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","307.879,84","307.879,84","307.879,84"
"2012","01","40.10.3.1.90.11.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","241.860,30","241.860,30","120.930,15"
"2012","01","40.10.3.1.90.11.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","27.839,58","27.839,58","27.839,58"
"2012","01","40.10.3.1.90.11.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","116.663,58","116.663,58","113.906,77"
"2012","01","40.10.3.1.90.11.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","2.910,76","2.910,76","2.910,76"
"2012","01","40.10.3.1.90.16.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","252.674,58","252.674,58","252.674,58"
"2012","01","40.10.3.1.90.16.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","14.746,49","14.746,49","14.746,49"
"2012","01","40.10.3.1.90.16.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","13.291,54","13.291,54","6.645,77"
"2012","01","40.10.3.1.90.16.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","568,89","568,89","568,89"
"2012","01","40.10.3.1.90.16.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.491,56","2.491,56","2.491,56"
"2012","01","40.10.3.1.90.16.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","62,01","62,01","62,01"
