"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2012","07","05.20.3.3.90.30.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.614,32","3.228,64","2.976,00"
"2012","07","05.20.3.3.90.36.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","1.080,60","10.225,70","4.493,45"
"2012","07","05.20.3.3.90.39.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","488,00","4.853,14","12.599,14"
"2012","07","05.20.3.3.90.39.08.244.0003.2.095.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-1,93","0,00","-1,93"
"2012","07","05.30.3.3.90.14.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","DI�RIAS - CIVIL","TESOURO","300,00","300,00","0,00"
"2012","07","05.30.3.3.90.30.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","MATERIAL DE CONSUMO","TESOURO","54,25","106,76","53,38"
"2012","07","05.30.3.3.90.39.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.400,00","57.692,00","26.446,00"
"2012","07","05.30.3.3.90.39.08.242.0002.2.095.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","998,74","1.000,00","-1,26"
"2012","07","05.30.4.4.90.52.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","6.520,00","10.140,00"
"2012","07","05.40.3.3.90.36.04.183.0002.2.084.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","2.666,66","1.333,33"
"2012","07","05.40.3.3.90.39.04.122.0002.2.106.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","845.000,00","0,00","0,00"
"2012","07","05.40.3.3.90.39.04.183.0002.2.084.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","7.900,00","73.000,00","266,66"
"2012","07","05.40.3.3.90.39.04.183.0002.2.095.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","266,67","266,67","0,00"
"2012","07","05.40.3.3.90.39.19.573.0030.2.104.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","3.749.950,00"
"2012","07","10.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","169.020,85","178.627,81","169.020,85"
"2012","07","10.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","60.344,89","60.344,89","60.344,89"
"2012","07","10.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","-39,00","5.119,82","1.852,98"
"2012","07","10.10.3.3.90.30.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","3.502,00","41.800,00","22.215,60"
"2012","07","10.10.3.3.90.30.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","8.463,95","11.969,04","8.640,76"
"2012","07","10.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","53.869,48","48.869,48","7.015,13"
"2012","07","10.10.3.3.90.36.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","1.900,00","950,00"
"2012","07","10.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","14.650,66","18.890,00","8.463,10"
"2012","07","10.10.3.3.90.39.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","208.109,00","567.370,80","747.213,76"
"2012","07","10.10.3.3.90.39.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","197.840,14","98.920,07"
"2012","07","10.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","12.000,00","12.000,00","14.723,21"
"2012","07","10.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","3.564,74","3.600,00","1.764,74"
"2012","07","10.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","1.353,60"
"2012","07","10.10.4.4.90.52.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.774,00","0,00","0,00"
"2012","07","15.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","315.637,33","315.637,33","315.637,33"
"2012","07","15.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","104.105,30","104.105,30","104.105,30"
"2012","07","15.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","349,00","174,50"
"2012","07","15.10.3.3.90.30.04.122.0002.2.095.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","-142,89","0,00","-142,89"
"2012","07","15.10.3.3.90.35.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE CONSULTORIA","TESOURO","0,00","0,00","150,00"
"2012","07","15.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","654,46","669,40","31.880,32"
"2012","07","15.10.3.3.90.36.04.122.0002.2.012.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","39.091,15","39.091,15","78.182,30"
"2012","07","15.10.3.3.90.36.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","603,45","603,45","7.326,00"
"2012","07","15.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","3.817,82","17.742,40","6.759,98"
"2012","07","15.10.3.3.90.39.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","34.494,77","34.494,77","25.015,69"
"2012","07","15.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","27.744,60"
"2012","07","15.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.945,39","7.000,00","2.945,39"
"2012","07","15.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","14.950,00","0,00","0,00"
"2012","07","20.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","575.591,95","580.516,87","575.715,31"
"2012","07","20.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","302.644,86","302.644,86","303.321,32"
"2012","07","20.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","-92,50","0,00","-92,50"
"2012","07","20.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","31.897,58","442.003,16","180.310,49"
"2012","07","20.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","1.736,62","22.382,28","82.068,81"
"2012","07","20.10.3.3.90.37.04.122.0002.2.045.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","LOCA��O DE MAO-DE-OBRA","TESOURO","1.728.510,46","2.493.055,14","1.324.614,40"
"2012","07","20.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-74.136,08","238.329,48","118.141,77"
"2012","07","20.10.3.3.90.39.04.122.0002.2.009.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","17.015,27","136.691,46","49.992,27"
"2012","07","20.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","11.800,00"
"2012","07","20.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.593,20","6.600,00","3.993,20"
"2012","07","20.10.4.4.90.51.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TESOURO","14.995,00","0,00","0,00"
"2012","07","20.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","17.222,01","1.833,72","18.661,00"
"2012","07","25.10.3.1.90.11.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","400.630,63","406.294,57","400.630,63"
"2012","07","25.10.3.1.90.16.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","321.324,47","321.324,47","321.324,47"
"2012","07","25.10.3.3.90.14.04.122.0005.2.095.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","0,00","600,00","0,00"
"2012","07","25.10.3.3.90.30.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","2.285,20","596,14","115,67"
"2012","07","25.10.3.3.90.31.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PREMIACOES","TESOURO","40.713,89","91.427,78","40.713,89"
"2012","07","25.10.3.3.90.33.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","29.400,00","3.795,20","3.587,00"
"2012","07","25.10.3.3.90.36.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","1.469,37","1.469,37","28.873,06"
"2012","07","25.10.3.3.90.39.04.122.0005.1.055.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","201.397,26","100.698,63"
"2012","07","25.10.3.3.90.39.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","1.685,96","2.642,98"
"2012","07","25.10.3.3.90.39.04.122.0005.2.009.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","72.151,84","248.588,08"
"2012","07","25.10.4.4.90.52.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","43.695,50","35.405,60","27.028,80"
"2012","07","30.10.3.1.90.11.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","259.868,71","259.868,71","259.868,71"
"2012","07","30.10.3.1.90.16.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","104.843,50","104.843,50","104.843,50"
"2012","07","30.10.3.3.90.30.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","0,00","130,00","65,00"
"2012","07","30.10.3.3.90.36.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","747,68","773,01","25.772,59"
"2012","07","30.10.3.3.90.39.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","41.429,05","49.355,37","44.872,21"
"2012","07","30.10.3.3.90.39.15.127.0028.2.045.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","3.237,00","536.086,60","352.696,02"
"2012","07","30.10.3.3.90.39.15.127.0028.2.050.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","9.000,00","7.100,00"
"2012","07","30.10.3.3.90.39.15.127.0028.2.095.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-8,00","0,00","-8,00"
"2012","07","30.10.4.4.90.51.15.451.0028.1.049.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","49.295,14","98.590,28","48.837,85"
"2012","07","30.10.4.4.90.52.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","11.760,00","6.776,00"
"2012","07","30.10.4.4.90.61.15.451.0028.1.055.07.100003","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","OPERA��ES DE CR�DITO","1.921.654,67","1.921.654,67","1.921.654,67"
"2012","07","35.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","223.270,44","223.270,44","223.270,44"
"2012","07","35.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","47.521,22","47.521,22","47.521,22"
"2012","07","35.10.3.3.90.14.04.122.0002.2.095.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","98,00","500,00","98,00"
"2012","07","35.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","3.946,00","272,30","136,15"
"2012","07","35.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","547,03","2.147,03","13.248,04"
"2012","07","35.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","66.143,78","10.285,18","657,17"
"2012","07","35.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.858,45","2.000,00","1.858,45"
"2012","07","35.10.3.3.90.39.15.451.0032.2.045.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","309.111,00"
"2012","07","35.10.3.3.90.39.17.512.0009.1.014.06.100059","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","0,00","0,00","27.062,17"
"2012","07","35.10.4.4.90.51.15.451.0032.1.005.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","583.477,11","380.842,22","115.936,92"
"2012","07","35.10.4.4.90.51.15.451.0032.1.005.02.100056","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","545.182,50","0,00","0,00"
"2012","07","35.10.4.4.90.51.15.451.0032.1.005.06.100059","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS","217.875,66","217.875,66","0,00"
"2012","07","35.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","3.352,80"
"2012","07","40.10.3.1.90.04.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","125.480,73","125.480,73","125.480,73"
"2012","07","40.10.3.1.90.04.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","7.869,25","7.869,25","7.869,25"
"2012","07","40.10.3.1.90.11.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","849.135,92","849.135,92","849.135,92"
