"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2012","02","05.20.3.3.90.36.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","2.880,00","0,00"
"2012","02","05.20.3.3.90.39.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","3.523,17","814,00","538,00"
"2012","02","05.20.3.3.90.39.08.244.0003.2.095.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.000,00","4.000,00","4.000,00"
"2012","02","05.30.3.3.90.14.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2012","02","05.30.3.3.90.30.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","MATERIAL DE CONSUMO","TESOURO","0,00","716,00","230,00"
"2012","02","05.30.3.3.90.39.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","12.383,33","8.040,00","900,00"
"2012","02","05.30.3.3.90.39.08.242.0002.2.095.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.500,00"
"2012","02","05.40.3.3.90.39.19.573.0030.2.104.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","1.965.375,00"
"2012","02","10.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","186.970,01","191.196,96","186.970,01"
"2012","02","10.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","43.390,71","43.390,71","43.390,71"
"2012","02","10.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","915,01","386,75"
"2012","02","10.10.3.3.90.30.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","91.800,00","45.900,00"
"2012","02","10.10.3.3.90.30.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","35.906,00","8.429,90"
"2012","02","10.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","87.845,60","95.395,60","5.180,76"
"2012","02","10.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","8.160,00","11.430,00","4.800,00"
"2012","02","10.10.3.3.90.39.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","77.063,00","1.694.805,64","407.235,28"
"2012","02","10.10.3.3.90.39.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","22.320,92","112.000,00","56.000,00"
"2012","02","10.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","13.623,21"
"2012","02","10.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.408,00","1.800,00","2.500,00"
"2012","02","10.10.3.3.90.93.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","40,18","80,36","40,18"
"2012","02","10.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.549,00","0,00","0,00"
"2012","02","15.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","293.790,54","293.790,54","294.561,40"
"2012","02","15.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","102.093,97","102.093,97","102.093,97"
"2012","02","15.10.3.3.90.14.04.122.0002.2.095.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","1.000,00","1.000,00","0,00"
"2012","02","15.10.3.3.90.30.04.122.0002.2.095.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.000,00","1.000,00","0,00"
"2012","02","15.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","61.551,34"
"2012","02","15.10.3.3.90.36.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","84.000,00","84.000,00","3.598,20"
"2012","02","15.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.730,00","11.955,00","8.375,00"
"2012","02","15.10.3.3.90.39.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.671,95","6.671,95","6.671,95"
"2012","02","15.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","27.000,00"
"2012","02","15.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","12.328,57","12.346,20","10.328,57"
"2012","02","20.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","563.568,44","575.551,79","563.734,52"
"2012","02","20.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","267.602,13","267.602,13","268.224,53"
"2012","02","20.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","0,00","0,00","500,00"
"2012","02","20.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","90.039,18","462.554,49","324.907,21"
"2012","02","20.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","603,50","603,50","66.960,36"
"2012","02","20.10.3.3.90.37.04.122.0002.2.045.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","LOCA��O DE MAO-DE-OBRA","TESOURO","0,00","2.693.616,02","600.570,42"
"2012","02","20.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","29.632,34","138.771,67","79.628,37"
"2012","02","20.10.3.3.90.39.04.122.0002.2.009.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","73.008,00","21.290,62","18.245,31"
"2012","02","20.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.500,00"
"2012","02","20.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","5.990,58","6.000,00","5.990,58"
"2012","02","20.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","10.931,00","30.808,80","0,00"
"2012","02","20.10.4.4.90.92.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","1.080,00","540,00"
"2012","02","25.10.3.1.90.11.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","342.538,74","345.613,50","342.538,74"
"2012","02","25.10.3.1.90.16.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","155.342,74","155.342,74","155.342,74"
"2012","02","25.10.3.3.90.14.04.122.0005.2.095.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","600,00","600,00","600,00"
"2012","02","25.10.3.3.90.30.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.867,00","3.734,00","0,00"
"2012","02","25.10.3.3.90.30.04.122.0005.2.095.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","500,00","500,00","500,00"
"2012","02","25.10.3.3.90.33.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","16.662,64","40.499,28","4.062,57"
"2012","02","25.10.3.3.90.36.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","28.559,88"
"2012","02","25.10.3.3.90.39.04.122.0005.1.055.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","95.698,63"
"2012","02","25.10.3.3.90.39.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","31.561,20","31.205,20","27.905,90"
"2012","02","25.10.3.3.90.39.04.122.0005.2.009.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","7.000,00","1.481.039,02","42.842,98"
"2012","02","25.10.3.3.90.39.04.122.0005.2.095.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","14.950,00","14.950,00","14.950,00"
"2012","02","25.10.4.4.90.52.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","28.886,00","0,00"
"2012","02","30.10.3.1.90.11.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","269.751,48","269.751,48","269.751,48"
"2012","02","30.10.3.1.90.16.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","72.761,26","72.761,26","75.891,60"
"2012","02","30.10.3.3.90.30.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","915,00","0,00","0,00"
"2012","02","30.10.3.3.90.36.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","275,81","455,95","24.172,34"
"2012","02","30.10.3.3.90.39.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","12.878,20","10.789,78","3.309,49"
"2012","02","30.10.3.3.90.39.15.127.0028.2.045.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","483.616,00","209.582,80"
"2012","02","30.10.3.3.90.39.15.127.0028.2.050.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.600,00"
"2012","02","30.10.3.3.90.39.15.127.0028.2.095.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","3.997,57","4.000,00","3.997,57"
"2012","02","30.10.4.4.90.51.15.451.0028.1.049.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","33.898,26","0,00","0,00"
"2012","02","30.10.4.4.90.51.15.451.0028.1.055.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","40.320,00","0,00","0,00"
"2012","02","35.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","177.994,06","177.994,06","178.251,13"
"2012","02","35.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","59.383,37","59.383,37","63.996,52"
"2012","02","35.10.3.3.90.14.04.122.0002.2.095.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2012","02","35.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","8.406,26","3.606,26","12.528,28"
"2012","02","35.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","12.123,40","13.172,00","6.586,00"
"2012","02","35.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2012","02","35.10.3.3.90.39.15.451.0032.2.045.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","575.586,00","287.793,00"
"2012","02","35.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","19.030,00","0,00"
"2012","02","40.10.3.1.90.04.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","85.970,00","85.970,00","85.970,00"
"2012","02","40.10.3.1.90.04.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","1.556,21","1.556,21","1.556,21"
"2012","02","40.10.3.1.90.11.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","679.328,66","855.442,02","693.601,65"
"2012","02","40.10.3.1.90.11.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","176.331,31","176.331,31","176.331,31"
"2012","02","40.10.3.1.90.11.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","105.920,92","105.920,92","52.960,46"
"2012","02","40.10.3.1.90.11.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","13.237,82","13.237,82","13.237,82"
"2012","02","40.10.3.1.90.11.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","53.639,56","53.639,56","53.639,56"
"2012","02","40.10.3.1.90.11.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","2.908,12","2.908,12","2.908,12"
"2012","02","40.10.3.1.90.13.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","41.237,13","41.237,13","41.237,13"
"2012","02","40.10.3.1.90.13.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","692,43","692,43","692,43"
"2012","02","40.10.3.1.90.13.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TESOURO","695,75","695,75","695,75"
"2012","02","40.10.3.1.90.16.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","309.846,67","309.846,67","309.846,67"
"2012","02","40.10.3.1.90.16.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","50.351,97","50.351,97","50.351,97"
"2012","02","40.10.3.1.90.16.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","27.282,06","27.282,06","13.641,03"
"2012","02","40.10.3.1.90.16.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.789,43","1.789,43","1.789,43"
"2012","02","40.10.3.1.90.16.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","106,02","106,02","106,02"
"2012","02","40.10.3.1.90.94.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","10.045,60","10.045,60","10.045,60"
