"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2010","06","10.10.3.3.90.39.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","936.184,16","880.078,89"
"2010","06","10.10.3.3.90.39.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.800,00","49.172,81","49.172,81"
"2010","06","10.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","12.500,00"
"2010","06","15.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","302.804,46","302.804,46","302.804,46"
"2010","06","15.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","16.106,19","16.106,19","16.106,19"
"2010","06","15.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","886,50","1.000,00","886,50"
"2010","06","15.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","598,73","1.000,00","2.678,73"
"2010","06","15.10.3.3.90.35.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE CONSULTORIA","TESOURO","2.200,00","0,00","2.400,00"
"2010","06","15.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","-567,00","0,00","31.634,04"
"2010","06","15.10.3.3.90.36.04.122.0002.2.012.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","32.397,10","32.397,10","32.397,10"
"2010","06","15.10.3.3.90.36.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","6.872,04","6.872,04","6.872,04"
"2010","06","15.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","16.690,10","7.390,60","7.537,53"
"2010","06","15.10.3.3.90.39.04.122.0002.2.014.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","18.380,51","19.358,43","8.690,95"
"2010","06","15.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","23.674,00"
"2010","06","15.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.338,84","127,50","127,50"
"2010","06","20.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","574.003,99","574.003,99","574.003,99"
"2010","06","20.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","139.746,61","139.746,61","139.746,61"
"2010","06","20.10.3.1.90.34.04.122.0002.2.009.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONTRATOS DE TERCEIRIZA��O","TESOURO","0,00","30.950,00","30.950,00"
"2010","06","20.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","1.000,00"
"2010","06","20.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","307.288,69","241.906,83","195.586,05"
"2010","06","20.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","-238,53","710,20","66.471,24"
"2010","06","20.10.3.3.90.37.04.122.0002.2.045.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","LOCA��O DE MAO-DE-OBRA","TESOURO","0,00","1.046.744,74","1.065.869,30"
"2010","06","20.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","61.780,20","27.850,93","130.682,43"
"2010","06","20.10.3.3.90.39.04.122.0002.2.009.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","86.355,24","62.810,38"
"2010","06","20.10.3.3.90.39.04.122.0002.2.050.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","14.700,00","14.700,00","5.408,98"
"2010","06","20.10.4.4.90.51.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TESOURO","29.922,00","0,00","0,00"
"2010","06","20.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE ADMINISTRA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.762,76","27.898,84","2.179,60"
"2010","06","25.10.3.1.90.11.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","455.100,36","455.100,36","455.100,36"
"2010","06","25.10.3.1.90.16.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","97.351,32","97.351,32","97.351,32"
"2010","06","25.10.3.3.90.14.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","-522,00","0,00","-522,00"
"2010","06","25.10.3.3.90.30.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","601,96","942,96"
"2010","06","25.10.3.3.90.33.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","3.385,45","3.341,96"
"2010","06","25.10.3.3.90.35.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE CONSULTORIA","TESOURO","7.900,00","7.900,00","0,00"
"2010","06","25.10.3.3.90.36.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","30.048,85"
"2010","06","25.10.3.3.90.39.04.122.0005.1.055.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","683.877,76","513.104,76"
"2010","06","25.10.3.3.90.39.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.642,91","4.113,88","5.786,06"
"2010","06","25.10.3.3.90.39.04.122.0005.2.009.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","50.355,84","105.583,14"
"2010","06","25.10.3.3.90.39.04.122.0005.2.050.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","9.200,00"
"2010","06","25.10.4.4.90.52.04.122.0005.2.004.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","50.250,00","50.250,00"
"2010","06","30.10.3.1.90.11.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","261.753,52","261.753,52","261.753,52"
"2010","06","30.10.3.1.90.16.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","35.588,80","35.588,80","35.588,80"
"2010","06","30.10.3.3.90.14.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2010","06","30.10.3.3.90.30.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","470,00","0,00","0,00"
"2010","06","30.10.3.3.90.33.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","3.037,91","1.574,76","0,00"
"2010","06","30.10.3.3.90.36.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","17.891,16"
"2010","06","30.10.3.3.90.39.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","146.600,00","6.406,49","6.406,49"
"2010","06","30.10.3.3.90.39.15.127.0028.2.045.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","94.336,02","94.336,02"
"2010","06","30.10.3.3.90.39.15.127.0028.2.050.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.000,00"
"2010","06","30.10.3.3.90.92.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","-16.420,47","0,00","-16.420,47"
"2010","06","30.10.4.4.90.51.15.451.0028.1.049.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","286.048,08","0,00","0,00"
"2010","06","30.10.4.4.90.51.15.451.0028.1.049.05.100037","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","1.232.741,25","0,00","0,00"
"2010","06","30.10.4.4.90.52.15.127.0028.2.006.01.110000","SECRETARIA DE PLANEJAMENTO URBANO","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","4.480,00","4.480,00"
"2010","06","35.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","175.273,19","175.273,19","175.273,19"
"2010","06","35.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","20.796,14","20.796,14","20.796,14"
"2010","06","35.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","0,00"
"2010","06","35.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","3.368,55","3.853,55"
"2010","06","35.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","108,63","108,63","9.242,64"
"2010","06","35.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE OBRAS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","16.991,83","15.129,50","16.954,22"
"2010","06","35.10.3.3.90.39.15.451.0032.2.045.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","176.336,38","176.336,38"
"2010","06","35.10.4.4.90.51.15.451.0032.1.005.01.110000","SECRETARIA DE OBRAS","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","12.601,20","119.043,20","116.313,62"
"2010","06","35.10.4.4.90.51.17.512.0010.1.012.01.110000","SECRETARIA DE OBRAS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","6.072,41","6.072,41","6.072,41"
