"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2020","07","30.10.3.3.90.39.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","16.820,00","28.101,78","28.761,78"
"2020","07","30.10.3.3.90.39.18.541.0002.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","283.110,00","17.134,10","65.359,10"
"2020","07","30.10.3.3.90.39.18.541.0002.2.052.06.100034","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","0,00","22.680,00","48.309,28"
"2020","07","30.10.3.3.90.48.18.541.0002.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","3.241,85"
"2020","07","30.10.4.4.90.51.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OBRAS E INSTALA��ES","TESOURO","-1.326,98","232.345,37","272.443,83"
"2020","07","30.10.4.4.90.52.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","1.520,00","1.520,00"
"2020","07","30.10.4.4.90.52.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","527,00"
"2020","07","35.10.3.1.90.11.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","428.173,24","428.173,24","428.173,24"
"2020","07","35.10.3.3.90.30.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","TESOURO","1.403,00","16.946,00","19.856,75"
"2020","07","35.10.3.3.90.36.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","11.484,31","11.484,31"
"2020","07","35.10.3.3.90.39.15.451.0002.1.003.03.100058","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","12.737,41","28.650,81","28.650,81"
"2020","07","35.10.3.3.90.39.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.428.793,95","1.122.573,14","651.561,61"
"2020","07","35.10.4.4.90.51.15.451.0002.1.003.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","6.078.144,22","4.759.430,89","5.195.744,65"
"2020","07","35.10.4.4.90.51.15.451.0002.1.003.01.140000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-655.302,36","0,00","90.521,62"
"2020","07","35.10.4.4.90.51.15.451.0002.1.003.05.100159","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.843.000,00","1.843.000,00","0,00"
"2020","07","35.10.4.4.90.51.15.451.0002.1.003.05.400139","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-91.069,34","0,00","0,00"
"2020","07","35.10.4.4.90.51.26.451.0002.1.011.01.100137","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","74.167,23","546.179,30","546.179,30"
"2020","07","40.10.3.1.90.11.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","817.337,94","817.337,94","817.337,94"
"2020","07","40.10.3.1.90.11.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.436.156,04","1.436.156,04","1.435.703,47"
"2020","07","40.10.3.1.90.11.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","167.104,51","167.104,51","167.104,51"
"2020","07","40.10.3.1.90.11.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","570.875,77","570.875,77","570.875,77"
"2020","07","40.10.3.1.90.11.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.274.665,66","1.274.665,66","1.274.665,66"
"2020","07","40.10.3.1.90.11.12.366.0003.2.016.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","4.541,77","4.541,77","4.541,77"
"2020","07","40.10.3.1.90.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","37.012,07","37.012,07","37.012,07"
"2020","07","40.10.3.1.90.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","1.893,26","1.893,26","1.893,26"
"2020","07","40.10.3.1.90.13.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","24.851,41","24.851,41","24.851,41"
"2020","07","40.10.3.1.90.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","1.893,26","1.893,26","1.893,26"
"2020","07","40.10.3.1.90.16.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","23,38","23,38","23,38"
"2020","07","40.10.3.1.90.16.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","128,16","128,16","128,16"
"2020","07","40.10.3.1.90.94.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","38.280,42","38.280,42","37.507,02"
"2020","07","40.10.3.1.91.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","217.300,74","217.300,74","217.300,74"
"2020","07","40.10.3.1.91.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","217.799,66","217.799,66","217.799,66"
"2020","07","40.10.3.1.91.13.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","20.795,77","20.795,77","20.795,77"
"2020","07","40.10.3.1.91.13.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","149.455,04","149.455,04","149.455,04"
"2020","07","40.10.3.1.91.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","296.185,09","296.185,09","296.185,09"
"2020","07","40.10.3.3.50.43.12.365.0003.2.028.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","-403.280,00","2.991.609,57","3.243.317,44"
"2020","07","40.10.3.3.90.08.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","6.947,37","6.947,37","6.947,37"
"2020","07","40.10.3.3.90.08.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","56.151,57","56.151,57","56.151,57"
"2020","07","40.10.3.3.90.08.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","656,26","656,26","656,26"
"2020","07","40.10.3.3.90.08.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","22.461,73","22.461,73","22.461,73"
"2020","07","40.10.3.3.90.08.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","58.894,77","58.894,77","58.894,77"
"2020","07","40.10.3.3.90.08.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","1.635,00","1.635,00","1.635,00"
"2020","07","40.10.3.3.90.30.12.306.0003.2.025.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TESOURO","-1.374.159,00","-1.374.159,00","-1.374.159,00"
"2020","07","40.10.3.3.90.30.12.306.0003.2.025.01.312167","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TESOURO","1.516.474,29","2.816.107,91","4.150.764,63"
"2020","07","40.10.3.3.90.30.12.306.0003.2.025.05.220011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-48.536,29","0,00","0,00"
"2020","07","40.10.3.3.90.30.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","121.499,27","227.685,71","212.919,12"
"2020","07","40.10.3.3.90.30.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","21.812,23","56.738,58","28.765,85"
"2020","07","40.10.3.3.90.30.12.361.0003.2.013.01.312167","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","198.378,20","75.049,85","124.800,00"
"2020","07","40.10.3.3.90.30.12.361.0003.2.013.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","143.262,00","17.680,00","2.730,00"
"2020","07","40.10.3.3.90.30.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","109.720,00","16.960,00","23.142,08"
"2020","07","40.10.3.3.90.30.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","57.609,05","24.097,00","62.208,00"
"2020","07","40.10.3.3.90.30.12.365.0003.2.054.01.312167","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","80.060,00","2.930,00","0,00"
"2020","07","40.10.3.3.90.30.12.365.0003.2.054.05.212087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","238.518,00","3.350,00","31.500,00"
"2020","07","40.10.3.3.90.30.12.365.0003.2.054.05.212088","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.150,00","0,00","0,00"
"2020","07","40.10.3.3.90.30.12.365.0003.2.054.05.212116","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.909,22","3.930,32","0,00"
"2020","07","40.10.3.3.90.36.12.244.0003.2.012.01.312167","Secretaria de Educa��o e Cidadania","EDUCA��O","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","468.381,56","467.241,67","460.638,85"
"2020","07","40.10.3.3.90.36.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","19.992,21","19.992,21"
"2020","07","40.10.3.3.90.36.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","70,03","452.763,60","454.813,71"
"2020","07","40.10.3.3.90.36.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-9.022,36","0,00","3.000,00"
