"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2020","12","10.10.3.3.90.48.27.811.0001.2.004.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","423.162,70","423.162,70","202.063,28"
"2020","12","10.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","698,00","4.806,00","5.460,00"
"2020","12","10.10.4.4.90.52.04.122.0001.2.002.05.100118","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","418,00","0,00","0,00"
"2020","12","15.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.199.828,75","1.199.828,75","1.199.828,75"
"2020","12","15.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","157,50","263,75"
"2020","12","15.10.3.3.90.30.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","126,00","430,50"
"2020","12","15.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","77.320,41","129.932,19","130.172,68"
"2020","12","15.10.3.3.90.36.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","6.281,58","6.281,58"
"2020","12","15.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","13.694,59","35.954,28","59.588,64"
"2020","12","15.10.3.3.90.39.14.422.0001.2.006.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","11.500,00","11.500,00"
"2020","12","15.10.3.3.90.39.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","139.335,00","49.549,31","99.098,62"
"2020","12","15.10.3.3.90.40.14.422.0001.2.006.01.110000","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","73.358,13","0,00","102.335,46"
"2020","12","15.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","464,00"
"2020","12","20.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","3.291.826,06","3.291.826,06","3.291.826,06"
"2020","12","20.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","7.682,24","84.860,20","240.758,30"
"2020","12","20.10.3.3.90.31.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","142.857,14","142.857,14","142.857,14"
"2020","12","20.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","54.182,72","53.765,34"
"2020","12","20.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","17.658,12","36.969,94"
"2020","12","20.10.3.3.90.39.04.122.0001.2.051.01.100137","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","9.457,63","9.457,63"
"2020","12","20.10.3.3.90.39.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","549.474,82","1.643.368,70","1.284.770,41"
"2020","12","20.10.3.3.90.40.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","186.890,09","2.628.878,48","2.720.432,97"
"2020","12","20.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2,00","0,00","1.203,00"
"2020","12","30.10.3.1.90.11.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","812.601,22","812.601,22","812.601,22"
"2020","12","30.10.3.3.90.14.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-500,00","-500,00","-500,00"
"2020","12","30.10.3.3.90.30.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","996,00","1.559,40","679,13"
"2020","12","30.10.3.3.90.30.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","1.583,60","2.760,00","4.141,80"
"2020","12","30.10.3.3.90.36.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","16.490,15","16.490,15"
"2020","12","30.10.3.3.90.39.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","37.148,44","72.397,14","79.117,81"
"2020","12","30.10.3.3.90.39.15.127.0002.2.011.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-410.000,00","547.453,12","547.453,12"
"2020","12","30.10.3.3.90.39.15.127.0002.2.011.05.100121","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-442,22","-221,11","-221,11"
"2020","12","30.10.3.3.90.39.18.541.0002.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","221,11","1.851,11","911,11"
"2020","12","30.10.3.3.90.39.18.541.0002.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","51.185,00","51.185,00"
"2020","12","30.10.3.3.90.39.18.541.0002.2.052.05.100100","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","32.818,34","32.818,34"
"2020","12","30.10.3.3.90.39.18.541.0002.2.052.06.100034","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","0,00","45.651,17","45.651,17"
"2020","12","30.10.4.4.90.52.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","1.018,35"
"2020","12","30.10.4.4.90.52.18.541.0002.2.052.06.100173","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS","0,00","0,00","760,00"
"2020","12","35.10.3.1.90.11.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","649.135,81","649.135,81","649.135,81"
"2020","12","35.10.3.3.90.30.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","TESOURO","3.100,00","3.297,60","514,03"
"2020","12","35.10.3.3.90.36.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","6.296,57","6.296,57"
"2020","12","35.10.3.3.90.39.15.451.0002.1.003.03.100058","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","2.247,80","19.328,96","19.328,96"
"2020","12","35.10.3.3.90.39.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","674.869,42","1.127.070,19","1.061.586,66"
"2020","12","35.10.3.3.90.39.15.451.0002.2.002.03.400076","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","117.923,59","117.923,59"
"2020","12","35.10.3.3.90.48.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","24.750,00","24.750,00","24.750,00"
"2020","12","35.10.4.4.90.51.15.451.0002.1.003.01.100177","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","990.669,69"
"2020","12","35.10.4.4.90.51.15.451.0002.1.003.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","3.636.664,43","3.165.260,27","2.957.476,41"
"2020","12","35.10.4.4.90.51.15.451.0002.1.003.01.140000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","146.145,72","270.686,78"
"2020","12","35.10.4.4.90.51.15.451.0002.1.003.05.800139","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","27.493,21","27.493,21"
"2020","12","35.10.4.4.90.51.15.451.0002.1.003.05.800168","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.013.446,85","1.013.446,85"
"2020","12","35.10.4.4.90.51.26.451.0002.1.011.01.100137","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","22.007,55","12.786,51"
"2020","12","35.10.4.4.90.51.26.451.0002.1.011.01.120000","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","401.478,64"
"2020","12","35.10.4.4.90.51.26.451.0002.1.016.03.400076","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","113.540,48","113.540,48"
"2020","12","40.10.3.1.90.11.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.246.107,85","1.246.107,85","1.246.107,85"
"2020","12","40.10.3.1.90.11.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.278.396,11","2.278.396,11","2.278.396,11"
"2020","12","40.10.3.1.90.11.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","245.074,25","245.074,25","245.074,25"
"2020","12","40.10.3.1.90.11.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","992.728,79","992.728,79","992.728,79"
"2020","12","40.10.3.1.90.11.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.202.469,10","2.202.469,10","2.202.469,10"
"2020","12","40.10.3.1.90.11.12.366.0003.2.016.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","5.728,20","5.728,20","5.728,20"
"2020","12","40.10.3.1.90.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","126.909,72","81.863,57","81.863,57"
"2020","12","40.10.3.1.90.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","32.067,40","3.786,52","3.786,52"
"2020","12","40.10.3.1.90.13.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","76.113,21","46.113,21","46.113,21"
"2020","12","40.10.3.1.90.13.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","10.000,00","0,00","0,00"
"2020","12","40.10.3.1.90.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","6.006,33","3.786,52","3.786,52"
"2020","12","40.10.3.1.90.16.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.644,28","1.644,28","1.644,28"
"2020","12","40.10.3.1.90.16.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","517,58","517,58","517,58"
"2020","12","40.10.3.1.90.16.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","184,22","184,22","184,22"
"2020","12","40.10.3.1.90.16.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","187,65","187,65","187,65"
"2020","12","40.10.3.1.90.94.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","24.801,01","24.801,01","26.616,55"
"2020","12","40.10.3.1.90.94.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","1.902,65","1.902,65","1.902,65"
"2020","12","40.10.3.1.90.94.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","0,00","0,00","13.888,96"
"2020","12","40.10.3.1.91.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","658.978,90","427.517,40","427.517,40"
"2020","12","40.10.3.1.91.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","657.912,83","413.437,21","413.437,21"
"2020","12","40.10.3.1.91.13.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","34.733,90","22.733,90","22.733,90"
"2020","12","40.10.3.1.91.13.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","452.375,27","289.278,57","289.278,57"
"2020","12","40.10.3.1.91.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","880.249,57","577.440,96","577.440,96"
"2020","12","40.10.3.3.50.43.12.365.0003.2.028.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","0,00","164.456,31","3.470.828,01"
"2020","12","40.10.3.3.90.08.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","7.618,24","7.618,24","7.618,24"
"2020","12","40.10.3.3.90.08.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","56.960,71","56.960,71","56.960,71"
"2020","12","40.10.3.3.90.08.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","505,00","505,00","505,00"
"2020","12","40.10.3.3.90.08.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","22.765,85","22.765,85","22.765,85"
"2020","12","40.10.3.3.90.08.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","59.234,30","59.234,30","59.234,30"
"2020","12","40.10.3.3.90.08.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","1.770,00","1.770,00","1.770,00"
"2020","12","40.10.3.3.90.30.12.306.0003.2.025.05.212032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-900.218,79","0,00","0,00"
"2020","12","40.10.3.3.90.30.12.306.0003.2.025.05.213032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-373.278,79","0,00","0,00"
"2020","12","40.10.3.3.90.30.12.306.0003.2.025.05.220011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-3.749.993,15","0,00","0,00"
"2020","12","40.10.3.3.90.30.12.306.0003.2.025.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-2.097.496,50","0,00","0,00"
"2020","12","40.10.3.3.90.30.12.306.0003.2.025.05.240032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-298.437,51","0,00","0,00"
"2020","12","40.10.3.3.90.30.12.306.0003.2.025.05.312011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-16.692,41","76.783,96","140.416,67"
"2020","12","40.10.3.3.90.30.12.306.0003.2.025.05.312032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-719.134,24","1.147.698,79","1.147.698,79"
