"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","12","15.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","737.466,19","737.466,19","737.466,19"
"2022","12","15.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.521,00","778,30","742,10"
"2022","12","15.10.3.3.90.30.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","2.835,72"
"2022","12","15.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","115.511,88","115.511,88","115.703,70"
"2022","12","15.10.3.3.90.36.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","3.528,14","3.528,14","3.528,14"
"2022","12","15.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.294,72","16.797,56","3.936,82"
"2022","12","15.10.3.3.90.39.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","1.320,00","13.031,44","116.586,23"
"2022","12","15.10.3.3.90.39.14.422.0001.2.006.92.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","104.898,00","89.459,20","89.459,20"
"2022","12","15.10.3.3.90.40.14.422.0001.2.006.01.110000","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","53.726,12","102.335,46"
"2022","12","15.10.4.4.90.52.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","127,50"
"2022","12","20.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.838.441,21","1.838.441,21","1.838.441,21"
"2022","12","20.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","171.217,98","296.178,82","279.776,30"
"2022","12","20.10.3.3.90.31.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","142.857,14","142.857,14","142.857,14"
"2022","12","20.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","61.096,96","61.096,96","61.096,96"
"2022","12","20.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-14.755,72","8.734,32","30.683,85"
"2022","12","20.10.3.3.90.39.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","341.337,41","1.540.720,95","1.476.104,62"
"2022","12","20.10.3.3.90.40.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","984.735,65","3.050.149,23","2.816.121,45"
"2022","12","20.10.4.4.90.52.04.122.0001.2.051.01.100177","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-1.814,00","0,00","91.500,00"
"2022","12","30.10.3.1.90.11.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","476.475,02","476.475,02","476.475,02"
"2022","12","30.10.3.3.50.39.18.541.0011.2.052.93.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","-5.560,00","0,00","0,00"
"2022","12","30.10.3.3.71.70.15.127.0011.2.011.01.100190","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","1,00","272.202,00","272.202,00"
"2022","12","30.10.3.3.90.30.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","1.325,20","2.661,59","706,90"
"2022","12","30.10.3.3.90.30.15.127.0011.2.011.02.100215","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","23.750,00","0,00"
"2022","12","30.10.3.3.90.30.18.541.0011.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","563,92","735,00","4.840,00"
"2022","12","30.10.3.3.90.36.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","25.155,26","25.155,26","25.155,26"
"2022","12","30.10.3.3.90.39.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","61.216,81","134.602,84","44.467,77"
"2022","12","30.10.3.3.90.39.15.127.0011.2.011.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.343.868,52","755.544,71"
"2022","12","30.10.3.3.90.39.15.127.0011.2.011.03.100134","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-29.647,05","29.647,06","29.647,06"
"2022","12","30.10.3.3.90.39.15.127.0011.2.011.95.100121","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-24.998,00","0,00","0,00"
"2022","12","30.10.3.3.90.39.18.541.0011.2.052.02.100001","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-500.000,00","0,00","0,00"
"2022","12","30.10.3.3.90.39.18.541.0011.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-6.504,11","-6.504,11","0,00"
"2022","12","30.10.3.3.90.39.18.541.0011.2.052.03.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","4.000,00","8.000,00"
"2022","12","30.10.3.3.90.39.18.541.0011.2.052.93.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","-33.264,31","83.277,60","52.278,35"
"2022","12","30.10.3.3.90.39.18.541.0011.2.052.93.100068","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","-154.500,03","84.833,33","84.833,33"
"2022","12","30.10.3.3.90.39.18.541.0011.2.052.95.100100","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","114.443,02","114.443,02","114.443,02"
"2022","12","30.10.4.4.90.52.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","8.472,38"
"2022","12","30.10.4.4.90.52.18.541.0011.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","1.700,00","1.700,00"
"2022","12","30.10.4.4.90.52.18.541.0011.2.052.96.100164","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS - EXERC�CIO ANTERIOR","0,00","2.578,99","9.316,99"
"2022","12","35.10.3.1.90.11.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","301.591,28","301.591,28","301.591,28"
"2022","12","35.10.3.3.50.39.15.451.0002.1.003.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","16.855,86","0,00"
"2022","12","35.10.3.3.90.30.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","TESOURO","127,20","911,20","2.940,35"
"2022","12","35.10.3.3.90.36.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","10.743,50","16.693,50","23.203,52"
"2022","12","35.10.3.3.90.39.15.451.0002.1.003.03.100058","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","19.969,03","19.969,03","19.969,03"
"2022","12","35.10.3.3.90.39.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","34.198,53","1.503.987,92","1.414.973,80"
"2022","12","35.10.3.3.90.40.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","292,68","292,68"
"2022","12","35.10.3.3.90.48.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","2.393,70","2.393,70","2.393,70"
"2022","12","35.10.3.3.90.92.15.451.0002.1.003.05.100090","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","46.075,99","83.862,42","83.862,42"
"2022","12","35.10.4.4.90.51.15.451.0002.1.003.01.100137","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","1.802.108,26","1.202.000,00","0,00"
"2022","12","35.10.4.4.90.51.15.451.0002.1.003.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-2.099.713,11","363.914,70","1.889.584,94"
"2022","12","35.10.4.4.90.51.15.451.0002.1.003.01.140000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","4.697.582,61","5.501.084,50","2.505.202,59"
"2022","12","35.10.4.4.90.51.15.451.0002.1.003.02.100001","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","185.253,66","185.253,66"
"2022","12","35.10.4.4.90.51.15.451.0002.1.003.91.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO - EXERC�CIO ANTERIOR","-378.000,00","0,00","0,00"
"2022","12","35.10.4.4.90.51.26.451.0002.1.016.01.400000","Secretaria de Gest�o Habitacional e Obras","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-3.528.568,10","0,00","0,00"
"2022","12","35.10.4.4.90.52.15.451.0002.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","154.545,30","0,00"
"2022","12","35.10.4.4.90.92.15.451.0002.1.003.01.140000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","198.983,01","280.227,91","0,00"
"2022","12","40.10.3.1.90.11.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","72.426,64","72.426,64","72.426,64"
"2022","12","40.10.3.1.90.11.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","696.962,15","696.962,15","696.962,15"
"2022","12","40.10.3.1.90.13.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OBRIGA��ES PATRONAIS","TESOURO","5.975,84","3.975,84","3.975,84"
"2022","12","40.10.3.1.90.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","139.337,84","79.337,84","79.337,84"
"2022","12","40.10.3.1.90.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","101.521,63","1.521,63","1.521,63"
"2022","12","40.10.3.1.90.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","127.340,33","4.340,33","4.340,33"
"2022","12","40.10.3.1.90.16.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.406,49","1.406,49","1.406,49"
"2022","12","40.10.3.1.90.16.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.380,33","8.380,33","8.380,33"
"2022","12","40.10.3.1.90.94.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","39.821,07","39.821,07","39.821,07"
"2022","12","40.10.3.1.90.94.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","106,26","106,26","106,26"
"2022","12","40.10.3.1.90.94.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","1.124,79","1.124,79","1.124,79"
"2022","12","40.10.3.1.90.94.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","5.659,15","5.659,15","5.659,15"
"2022","12","40.10.3.1.91.13.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OBRIGA��ES PATRONAIS","TESOURO","6.549,38","2.149,38","2.149,38"
"2022","12","40.10.3.1.91.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","406.255,98","168.255,98","168.255,98"
"2022","12","40.10.3.1.91.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","570.000,00","0,00","0,00"
"2022","12","40.10.3.1.91.13.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","93.000,00","0,00","0,00"
"2022","12","40.10.3.1.91.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","564.000,00","0,00","0,00"
"2022","12","40.10.3.3.50.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","885.644,10"
"2022","12","40.10.3.3.50.39.12.365.0003.2.028.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","3.146.871,74","4.965.523,45","5.325.513,39"
"2022","12","40.10.3.3.50.39.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","413.084,60"
"2022","12","40.10.3.3.50.43.12.365.0003.2.028.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","5.282.485,73"
"2022","12","40.10.3.3.90.08.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","152,57","152,57","152,57"
"2022","12","40.10.3.3.90.08.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","6.489,98","6.489,98","6.489,98"
"2022","12","40.10.3.3.90.08.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","62.738,18","62.738,18","62.738,18"
"2022","12","40.10.3.3.90.08.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","9.345,60","9.345,60","9.345,60"
"2022","12","40.10.3.3.90.08.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","75.204,12","75.204,12","75.204,12"
"2022","12","40.10.3.3.90.08.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","1.562,85","1.562,85","1.562,85"
"2022","12","40.10.3.3.90.30.12.306.0003.2.025.05.280032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-163.221,92","92.366,60","92.366,60"
"2022","12","40.10.3.3.90.30.12.306.0003.2.025.05.281032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-233.254,59","1.103.600,96","1.103.600,96"
"2022","12","40.10.3.3.90.30.12.306.0003.2.025.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-354.099,38","1.768.574,07","1.768.574,07"
