"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2017","06","10.10.3.3.90.48.27.811.0079.2.053.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","248.518,71","248.518,71","143.638,72"
"2017","06","10.30.3.3.90.39.04.122.0006.2.012.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","332.272,81","374.067,23"
"2017","06","15.10.3.1.90.11.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","749.740,04","749.740,04","749.740,04"
"2017","06","15.10.3.1.90.16.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","100.785,54","100.785,54","100.785,54"
"2017","06","15.10.3.3.90.36.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","451.362,45","56.584,69","57.123,22"
"2017","06","15.10.3.3.90.36.04.122.0007.2.013.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","54.355,94","54.355,94","54.355,94"
"2017","06","15.10.3.3.90.36.04.122.0007.2.014.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","16.370,19","16.370,19","14.016,75"
"2017","06","15.10.3.3.90.36.14.422.0007.2.099.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","98.000,00","7.684,58","7.684,58"
"2017","06","15.10.3.3.90.39.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","17.214,57","13.698,24"
"2017","06","15.10.3.3.90.39.04.122.0007.2.003.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.710,34","6.710,34","2.710,34"
"2017","06","15.10.3.3.90.39.04.122.0007.2.013.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.367,29","7.367,29","0,00"
"2017","06","15.10.3.3.90.39.04.122.0007.2.014.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","62.748,93","62.748,93","62.748,93"
"2017","06","15.10.3.3.90.39.14.422.0007.2.099.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","6.602,42","112.354,84"
"2017","06","15.10.3.3.90.92.04.122.0007.2.014.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","5.995,23"
"2017","06","15.10.4.4.90.52.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","194,30","0,00"
"2017","06","20.10.3.3.90.30.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","303.900,66","250.595,66","352.503,50"
"2017","06","20.10.3.3.90.31.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","-600,00","-600,00","-600,00"
"2017","06","20.10.3.3.90.33.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","814,48","814,48"
"2017","06","20.10.3.3.90.36.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","6.974,09","69.081,58","70.091,15"
"2017","06","20.10.3.3.90.39.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","113.086,00","31.470,68","2.044,45"
"2017","06","20.10.3.3.90.39.04.122.0008.2.003.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.098,83","3.098,83","2.098,83"
"2017","06","20.10.3.3.90.39.04.122.0008.2.011.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","691.572,99","1.150.107,04","956.874,04"
"2017","06","20.10.3.3.90.39.04.122.0008.2.024.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.847,93","1.569.325,36","1.569.325,36"
"2017","06","20.10.3.3.90.39.24.126.0010.2.197.01.110000","Secretaria de Gest�o Administrativa e Finan�as","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","70.000,00","1.098.522,60","1.098.522,60"
"2017","06","20.10.4.4.90.52.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.386,00","2.386,00","0,00"
"2017","06","20.20.3.1.90.11.04.122.0008.2.020.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.411.442,81","1.411.442,81","1.411.442,81"
"2017","06","20.20.3.1.90.16.04.122.0008.2.020.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","634.399,69","634.399,69","634.399,69"
"2017","06","20.60.3.3.90.39.24.126.0010.2.025.01.110000","Secretaria de Gest�o Administrativa e Finan�as","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","13.093,36","13.093,36"
"2017","06","25.10.3.3.90.39.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","213,60","683,60"
"2017","06","25.10.3.3.90.39.04.122.0011.2.011.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","382.574,20","385.494,40"
"2017","06","30.10.3.1.90.11.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","890.864,65","890.864,65","890.864,65"
"2017","06","30.10.3.1.90.16.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","22.288,63","22.288,63","22.288,63"
"2017","06","30.10.3.3.90.30.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","0,00","844,72","9.982,00"
"2017","06","30.10.3.3.90.30.18.541.0059.2.183.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","122,00"
"2017","06","30.10.3.3.90.36.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-52.000,00","18.688,83","18.688,83"
"2017","06","30.10.3.3.90.39.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","245.324,15","31.266,90","53.805,09"
"2017","06","30.10.3.3.90.39.15.127.0015.2.003.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.226,57","1.226,57","-273,43"
"2017","06","30.10.3.3.90.39.15.127.0015.2.024.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","525.926,25","125.909,78"
"2017","06","30.10.3.3.90.39.18.541.0059.2.183.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","2.298,26","0,00"
"2017","06","30.10.4.4.90.52.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","1.617,00"
"2017","06","30.30.4.4.90.52.15.451.0016.1.005.07.100003","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","OPERA��ES DE CREDITO","0,00","0,00","133.280,00"
"2017","06","35.10.3.1.90.11.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","363.656,46","363.656,46","363.656,46"
"2017","06","35.10.3.1.90.16.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","49.393,21","49.393,21","49.393,21"
"2017","06","35.10.3.3.90.14.04.122.0019.2.003.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","300,00","300,00","300,00"
"2017","06","35.10.3.3.90.30.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","1.019,12","0,00"
"2017","06","35.10.3.3.90.36.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","515,72","6.418,62","6.418,62"
"2017","06","35.10.3.3.90.39.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.390,00","11.612,00","6.541,87"
"2017","06","35.10.3.3.90.39.04.122.0019.2.003.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","0,00"
"2017","06","35.10.3.3.90.39.04.122.0019.2.011.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.853,20","2.940,00","46.418,16"
"2017","06","35.10.3.3.90.39.15.451.0019.2.024.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","26.187,53"
"2017","06","35.10.3.3.90.39.15.451.0021.2.035.03.100081","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","1.158,43","1.158,43"
"2017","06","35.10.4.4.90.51.15.451.0021.1.015.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","81.086,19"
"2017","06","35.10.4.4.90.52.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.390,00","3.390,00","0,00"
"2017","06","35.10.4.4.90.93.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","44.100,00","44.100,00"
"2017","06","35.20.3.3.90.39.16.451.0061.2.122.03.100058","Secretaria de Gest�o Habitacional e Obras","HABITA��O","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","6.649.978,72","141.611,17","14.938,66"
"2017","06","35.20.3.3.91.37.16.451.0061.2.122.03.100058","Secretaria de Gest�o Habitacional e Obras","HABITA��O","INFRA-ESTRUTURA URBANA","LOCA��O DE M�O-DE-OBRA - INTRA-OR�AMENT�RIO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","1.452.771,84","0,00","0,00"
"2017","06","35.20.4.4.90.51.17.512.0020.1.013.01.110000","Secretaria de Gest�o Habitacional e Obras","SANEAMENTO","SANEAMENTO B�SICO URBANO","OBRAS E INSTALA��ES","TESOURO","0,00","437.123,55","437.123,55"
"2017","06","40.10.3.1.90.04.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","30.423,17","30.423,17","30.423,17"
"2017","06","40.10.3.1.90.04.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","9.578,59","9.578,59","9.578,59"
"2017","06","40.10.3.1.90.04.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","2.498,78","2.498,78","2.498,78"
"2017","06","40.10.3.1.90.11.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","731.606,19","731.606,19","731.606,19"
"2017","06","40.10.3.1.90.11.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","157.136,41","157.136,41","157.136,41"
"2017","06","40.10.3.1.90.11.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","44.961,12","44.961,12","44.961,12"
"2017","06","40.10.3.1.90.11.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","91.967,26","91.967,26","91.967,26"
"2017","06","40.10.3.1.90.11.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","24.225,35","24.225,35","24.225,35"
"2017","06","40.10.3.1.90.13.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","51.287,33","51.287,33","51.287,33"
"2017","06","40.10.3.1.90.13.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","8.391,43","8.391,43","8.391,43"
"2017","06","40.10.3.1.90.13.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","3.447,03","3.447,03","3.447,03"
"2017","06","40.10.3.1.90.13.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","560,56","560,56","560,56"
"2017","06","40.10.3.1.90.16.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","57.653,53","57.653,53","57.653,53"
"2017","06","40.10.3.1.90.16.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.856,55","8.856,55","8.856,55"
"2017","06","40.10.3.1.90.16.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","200,00","200,00","200,00"
"2017","06","40.10.3.1.90.16.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.240,83","1.240,83","1.240,83"
"2017","06","40.10.3.1.90.16.12.366.0026.2.043.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","17,00","17,00","17,00"
"2017","06","40.10.3.1.90.94.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","92.437,43","72.481,01","76.540,03"
"2017","06","40.10.3.1.90.94.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","186.086,34","175.281,91","175.281,91"
"2017","06","40.10.3.1.90.94.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","4.895,20","4.275,00","4.275,00"
"2017","06","40.10.3.1.90.96.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","4.345,76","4.345,76","2.450,78"
"2017","06","40.10.3.1.91.13.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","289.692,16","289.692,16","289.692,16"
"2017","06","40.10.3.1.91.13.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","13.915,64","13.915,64","13.915,64"
"2017","06","40.10.3.1.91.13.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","10.711,28","10.711,28","10.711,28"
"2017","06","40.10.3.1.91.13.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","24.652,62","24.652,62","24.652,62"
"2017","06","40.10.3.1.91.13.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","6.363,22","6.363,22","6.363,22"
"2017","06","40.10.3.3.50.43.12.365.0025.2.042.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","0,00","2.027.802,07","2.073.270,16"
"2017","06","40.10.3.3.50.43.12.365.0025.2.042.05.210032","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","143.731,25","192.772,44"
"2017","06","40.10.3.3.90.14.12.365.0024.2.003.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","DI�RIAS - PESSOAL CIVIL","TESOURO","1.000,00","1.000,00","0,00"
"2017","06","40.10.3.3.90.30.12.306.0030.2.049.05.220011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","554.379,32","634.974,27","848.240,80"
"2017","06","40.10.3.3.90.30.12.306.0030.2.049.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.843.776,94","1.414.495,63"
