"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2017","03","25.10.3.3.90.39.04.122.0011.2.011.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.355.146,86","1.156.540,06","1.281.284,80"
"2017","03","30.10.3.1.90.11.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","757.163,44","757.163,44","757.163,44"
"2017","03","30.10.3.1.90.16.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","116.058,09","116.058,09","116.058,09"
"2017","03","30.10.3.3.90.14.15.127.0015.2.003.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","DI�RIAS - PESSOAL CIVIL","TESOURO","300,00","300,00","300,00"
"2017","03","30.10.3.3.90.30.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","2.147,20","0,00","0,00"
"2017","03","30.10.3.3.90.36.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","20.274,35","20.274,35","20.274,35"
"2017","03","30.10.3.3.90.39.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","443.951,41","39.856,34","11.003,84"
"2017","03","30.10.3.3.90.39.15.127.0015.2.003.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.820,04","3.320,04","3.320,04"
"2017","03","30.10.3.3.90.39.15.127.0015.2.024.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","783.473,08","125.909,78","188.864,67"
"2017","03","30.10.3.3.90.39.18.541.0059.2.183.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","24.999,60","3.958,76","3.958,76"
"2017","03","30.30.4.4.90.51.15.451.0016.1.005.07.100003","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","0,00","457,51"
"2017","03","35.10.3.1.90.11.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","358.572,09","358.572,09","358.572,09"
"2017","03","35.10.3.1.90.16.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","54.211,30","54.211,30","54.211,30"
"2017","03","35.10.3.3.90.36.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","5.920,28","5.920,28","5.920,28"
"2017","03","35.10.3.3.90.39.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","99.620,88","154.820,50","165.849,67"
"2017","03","35.10.3.3.90.39.04.122.0019.2.003.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.000,00","4.000,00","4.000,00"
"2017","03","35.10.3.3.90.39.04.122.0019.2.011.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","326.390,02","13.400,82","13.400,82"
"2017","03","35.10.3.3.90.39.15.451.0019.2.024.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","454.402,06","681.603,09"
"2017","03","35.10.3.3.90.39.15.451.0021.2.035.03.100081","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","937.644,35","1.882.393,41"
"2017","03","35.10.3.3.90.92.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","56.819,43","56.819,43"
"2017","03","35.10.3.3.90.92.15.451.0021.2.035.03.100081","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","DESPESAS DE EXERC�CIOS ANTERIORES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","718.180,74"
"2017","03","35.10.4.4.90.52.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","429,00","429,00","0,00"
"2017","03","40.10.3.1.90.04.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","2.493,85","2.493,85","2.493,85"
"2017","03","40.10.3.1.90.04.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","4.849,05","4.849,05","4.849,05"
"2017","03","40.10.3.1.90.04.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","3.313,92","3.313,92","3.313,92"
"2017","03","40.10.3.1.90.11.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","758.095,16","758.095,16","758.095,16"
"2017","03","40.10.3.1.90.11.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","298.424,53","298.424,53","298.424,53"
"2017","03","40.10.3.1.90.11.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","53.872,25","53.872,25","53.872,25"
"2017","03","40.10.3.1.90.11.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","112.913,13","112.913,13","112.913,13"
"2017","03","40.10.3.1.90.11.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","24.283,86","24.283,86","24.283,86"
"2017","03","40.10.3.1.90.13.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","21.708,35","21.708,35","21.708,35"
"2017","03","40.10.3.1.90.13.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","400,40","400,40","400,40"
"2017","03","40.10.3.1.90.13.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","2.152,32","2.152,32","2.152,32"
"2017","03","40.10.3.1.90.13.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","238,24","238,24","238,24"
"2017","03","40.10.3.1.90.16.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","52.748,69","52.748,69","52.748,69"
"2017","03","40.10.3.1.90.16.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","5.911,07","5.911,07","5.911,07"
"2017","03","40.10.3.1.90.16.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","215,00","215,00","215,00"
"2017","03","40.10.3.1.90.16.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.471,23","1.471,23","1.471,23"
"2017","03","40.10.3.1.90.16.12.366.0026.2.043.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","17,00","17,00","17,00"
"2017","03","40.10.3.1.90.94.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","51.698,67","51.698,67","48.822,60"
"2017","03","40.10.3.1.90.94.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","1.670,11","1.670,11","1.670,11"
"2017","03","40.10.3.1.90.94.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","14.659,95","14.659,95","14.659,95"
"2017","03","40.10.3.1.90.94.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","1.202,16","1.202,16","1.202,16"
"2017","03","40.10.3.1.90.96.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","4.901,56","4.901,56","0,00"
"2017","03","40.10.3.1.91.13.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","289.259,76","289.259,76","289.259,76"
"2017","03","40.10.3.1.91.13.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","15.002,82","15.002,82","15.002,82"
"2017","03","40.10.3.1.91.13.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","12.871,28","12.871,28","12.871,28"
"2017","03","40.10.3.1.91.13.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","22.786,42","22.786,42","22.786,42"
"2017","03","40.10.3.1.91.13.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","6.375,62","6.375,62","6.375,62"
"2017","03","40.10.3.3.50.43.12.365.0025.2.042.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","0,00","2.709.960,58","1.953.351,25"
"2017","03","40.10.3.3.90.30.12.306.0030.2.049.05.220011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.564.007,08","865.092,66","424.156,42"
"2017","03","40.10.3.3.90.30.12.306.0030.2.049.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.646.528,15","1.280.586,52","70.604,55"
"2017","03","40.10.3.3.90.30.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","514.627,70","41.228,70","71.228,70"
"2017","03","40.10.3.3.90.30.12.361.0027.2.003.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","4.000,00","4.000,00","4.000,00"
"2017","03","40.10.3.3.90.30.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","283.126,05","32.877,95","24.342,72"
