"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2017","01","20.20.3.1.90.11.04.122.0008.2.020.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","842.539,56","842.539,56","842.539,56"
"2017","01","20.20.3.1.90.16.04.122.0008.2.020.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","66.355,98","66.355,98","66.355,98"
"2017","01","20.60.3.3.90.39.24.126.0010.2.025.01.110000","Secretaria de Gest�o Administrativa e Finan�as","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","53.556,72","0,00","0,00"
"2017","01","25.10.3.1.90.11.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","685.084,93","685.084,93","685.084,93"
"2017","01","25.10.3.1.90.16.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","381.264,02","381.264,02","381.264,02"
"2017","01","25.10.3.3.90.31.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","45.713,89","45.713,89","45.713,89"
"2017","01","25.10.3.3.90.36.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","55.448,88","15.448,88","15.448,88"
"2017","01","25.10.3.3.90.39.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.715,60","430,00","430,00"
"2017","01","25.10.3.3.90.39.04.122.0011.2.011.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.259.440,12","0,00","0,00"
"2017","01","30.10.3.1.90.11.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","161.889,64","161.889,64","161.889,64"
"2017","01","30.10.3.1.90.16.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","16.454,26","16.454,26","16.454,26"
"2017","01","30.10.3.3.90.36.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","5.022,01","5.022,01","5.022,01"
"2017","01","30.10.3.3.90.39.15.127.0015.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","13.134,20","0,00","0,00"
"2017","01","30.10.3.3.90.39.15.127.0015.2.003.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","0,00"
"2017","01","30.10.3.3.90.39.15.127.0015.2.024.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","300.000,00","0,00","0,00"
"2017","01","35.10.3.1.90.11.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","307.994,52","307.994,52","307.994,52"
"2017","01","35.10.3.1.90.16.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","49.827,61","49.827,61","49.827,61"
"2017","01","35.10.3.3.90.36.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","27.271,01","27.271,01","27.271,01"
"2017","01","35.10.3.3.90.39.04.122.0019.2.002.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","116.800,00","0,00","0,00"
"2017","01","35.10.3.3.90.39.04.122.0019.2.003.01.110000","Secretaria de Gest�o Habitacional e Obras","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2017","01","35.10.3.3.90.39.15.451.0019.2.024.01.110000","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.627.789,32","234.583,17","0,00"
"2017","01","35.10.3.3.90.39.15.451.0021.2.035.03.100081","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","2.972.146,69","0,00","0,00"
"2017","01","40.10.3.1.90.11.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.167.878,10","1.167.878,10","1.167.878,10"
"2017","01","40.10.3.1.90.11.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","333.619,76","333.619,76","333.619,76"
"2017","01","40.10.3.1.90.11.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","73.517,85","73.517,85","73.517,85"
"2017","01","40.10.3.1.90.11.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","115.577,46","115.577,46","115.577,46"
"2017","01","40.10.3.1.90.11.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","33.300,13","33.300,13","33.300,13"
"2017","01","40.10.3.1.90.16.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","52.756,75","52.756,75","52.756,75"
"2017","01","40.10.3.1.90.16.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","4.410,31","4.410,31","4.410,31"
"2017","01","40.10.3.1.90.16.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","215,00","215,00","215,00"
"2017","01","40.10.3.1.90.16.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.265,82","1.265,82","1.265,82"
"2017","01","40.10.3.1.90.94.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","32.318,20","32.318,20","32.318,20"
"2017","01","40.10.3.1.90.94.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","21.910,06","21.910,06","17.015,13"
"2017","01","40.10.3.1.91.13.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","1.068,04","1.068,04","1.068,04"
"2017","01","40.10.3.3.50.43.12.365.0025.2.042.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","22.096.864,35","3.161.452,44","1.776.199,52"
"2017","01","40.10.3.3.90.14.12.361.0027.2.003.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - PESSOAL CIVIL","TESOURO","1.000,00","1.000,00","0,00"
"2017","01","40.10.3.3.90.30.12.306.0030.2.049.05.220011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.095.434,89","447.395,64","339.493,64"
"2017","01","40.10.3.3.90.30.12.306.0030.2.049.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.715.833,80","0,00","0,00"
"2017","01","40.10.3.3.90.30.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","125.126,06","0,00","0,00"
"2017","01","40.10.3.3.90.30.12.361.0027.2.003.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","2.000,00","2.000,00","2.000,00"
"2017","01","40.10.3.3.90.30.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","798.554,58","0,00","0,00"
"2017","01","40.10.3.3.90.30.12.361.0027.2.045.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","646.764,86","51.280,03","47.580,00"
"2017","01","40.10.3.3.90.30.12.365.0025.2.041.05.210088","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","222.970,98","147.313,55","504,90"
"2017","01","40.10.3.3.90.36.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","35.869,68","35.869,68","35.869,68"
"2017","01","40.10.3.3.90.36.12.361.0027.2.044.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.380.521,67","82.365,44","62.330,36"
"2017","01","40.10.3.3.90.36.12.361.0027.2.044.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.194.333,20","98.487,44","92.977,68"
"2017","01","40.10.3.3.90.36.12.361.0027.2.044.05.220007","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","105.957,60","0,00","0,00"
"2017","01","40.10.3.3.90.36.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","272.540,48","272.540,48","272.442,57"
"2017","01","40.10.3.3.90.36.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","274.909,41","274.909,41","274.876,77"
"2017","01","40.10.3.3.90.36.12.365.0024.2.040.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","39.916,20","3.791,60","3.791,60"
"2017","01","40.10.3.3.90.36.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","84.833,91","84.833,91","84.833,91"
"2017","01","40.10.3.3.90.37.12.361.0027.2.024.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","4.273.586,43","636.774,83","0,00"
"2017","01","40.10.3.3.90.39.12.306.0030.2.049.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.826.684,16","0,00","0,00"
"2017","01","40.10.3.3.90.39.12.361.0022.2.021.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.949.200,00","317.224,41","191.348,85"
"2017","01","40.10.3.3.90.39.12.361.0022.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","33.534,00","3.534,00","3.534,00"
"2017","01","40.10.3.3.90.39.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","132.273,79","59.816,56","8.332,09"
"2017","01","40.10.3.3.90.39.12.361.0027.2.003.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2017","01","40.10.3.3.90.39.12.361.0027.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","190.224,98","58.224,98","58.224,98"
"2017","01","40.10.3.3.90.39.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.679.511,19","1.457.181,97","610.931,62"
"2017","01","40.10.3.3.90.39.12.361.0027.2.045.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","154.366,01","14.118,98","0,00"
"2017","01","40.10.3.3.90.39.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","344.140,00","0,00","0,00"
"2017","01","40.10.3.3.90.39.12.365.0024.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","40.071,20","8.071,20","8.071,20"
"2017","01","40.10.3.3.90.39.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","19.140,64","0,00","0,00"
"2017","01","40.10.3.3.90.39.12.365.0025.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","12.000,00","0,00","0,00"
"2017","01","40.10.3.3.90.39.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","397.000,00","0,00","0,00"
"2017","01","40.10.3.3.90.46.12.361.0022.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","51.516,60","51.516,60","51.516,60"
"2017","01","40.10.3.3.90.46.12.361.0027.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","386.682,00","386.682,00","386.682,00"
"2017","01","40.10.3.3.90.46.12.363.0029.2.037.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","1.547,00","1.547,00","1.547,00"
"2017","01","40.10.3.3.90.46.12.365.0024.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","254.507,00","254.507,00","254.507,00"
"2017","01","40.10.3.3.90.46.12.365.0025.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","106.285,48","106.285,48","106.285,48"
"2017","01","40.10.3.3.90.46.12.366.0026.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","AUX�LIO ALIMENTA��O","TESOURO","306,00","306,00","306,00"
"2017","01","40.10.4.4.90.51.12.365.0025.1.018.05.210067","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.303.121,37","270.049,73","0,00"
"2017","01","40.20.3.1.90.11.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","12.102.779,31","12.102.779,31","12.102.779,31"
"2017","01","40.20.3.1.90.11.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","6.321.165,77","6.321.165,77","6.321.165,77"
"2017","01","40.20.3.1.90.11.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.160.309,72","2.160.309,72","2.160.309,72"
"2017","01","40.20.3.1.90.16.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","106.175,71","106.175,71","106.175,71"
"2017","01","40.20.3.1.90.16.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","75.397,95","75.397,95","75.397,93"
