"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2021","06","35.10.4.4.90.93.15.451.0002.1.003.05.800139","Secretaria de Gest�o Habitacional e Obras","URBANISMO","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","59.886,62","59.886,62","59.886,62"
"2021","06","40.10.3.1.90.11.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","637.161,76","637.161,76","637.161,76"
"2021","06","40.10.3.1.90.11.12.122.0003.2.064.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","-580.102,27","-580.102,27","-580.102,27"
"2021","06","40.10.3.1.90.11.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","801.551,03","801.551,03","803.475,59"
"2021","06","40.10.3.1.90.11.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.342.852,34","1.342.852,34","1.342.795,05"
"2021","06","40.10.3.1.90.11.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","497.213,14","497.213,14","497.213,14"
"2021","06","40.10.3.1.90.11.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.290.941,63","1.290.941,63","1.290.941,63"
"2021","06","40.10.3.1.90.13.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OBRIGA��ES PATRONAIS","TESOURO","57.127,24","57.127,24","57.127,24"
"2021","06","40.10.3.1.90.13.12.122.0003.2.064.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OBRIGA��ES PATRONAIS","TESOURO","-55.230,68","-55.230,68","-55.230,68"
"2021","06","40.10.3.1.90.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","36.698,38","36.698,38","36.698,38"
"2021","06","40.10.3.1.90.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","1.141,99","1.141,99","1.141,99"
"2021","06","40.10.3.1.90.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","1.343,60","1.343,60","1.343,60"
"2021","06","40.10.3.1.90.16.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.104,90","1.104,90","1.104,90"
"2021","06","40.10.3.1.90.16.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","490,94","490,94","490,94"
"2021","06","40.10.3.1.90.94.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","32.297,12","32.297,12","32.297,12"
"2021","06","40.10.3.1.90.94.12.122.0003.2.064.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","-32.297,12","-32.297,12","-32.297,12"
"2021","06","40.10.3.1.90.94.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","5.823,81","5.823,81","5.823,81"
"2021","06","40.10.3.1.90.94.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","6.699,95","6.699,95","6.699,95"
"2021","06","40.10.3.1.90.94.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","9.770,40","9.770,40","9.770,40"
"2021","06","40.10.3.1.91.13.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OBRIGA��ES PATRONAIS","TESOURO","53.598,59","53.598,59","53.598,59"
"2021","06","40.10.3.1.91.13.12.122.0003.2.064.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OBRIGA��ES PATRONAIS","TESOURO","-44.120,68","-44.120,68","-44.120,68"
"2021","06","40.10.3.1.91.13.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","210.534,76","210.534,76","210.534,76"
"2021","06","40.10.3.1.91.13.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","212.185,63","212.185,63","212.185,63"
"2021","06","40.10.3.1.91.13.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","127.150,81","127.150,81","127.150,81"
"2021","06","40.10.3.1.91.13.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","293.461,76","293.461,76","293.461,76"
"2021","06","40.10.3.3.50.43.12.365.0003.2.028.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","204.368,65","3.112.078,57","3.418.082,62"
"2021","06","40.10.3.3.90.08.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","175,00","175,00","175,00"
"2021","06","40.10.3.3.90.08.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","9.077,04","9.077,04","9.077,04"
"2021","06","40.10.3.3.90.08.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","55.886,79","55.886,79","55.886,79"
"2021","06","40.10.3.3.90.08.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","21.925,80","21.925,80","21.925,80"
"2021","06","40.10.3.3.90.08.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","62.547,60","62.547,60","62.547,60"
"2021","06","40.10.3.3.90.08.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","1.420,00","1.420,00","1.420,00"
"2021","06","40.10.3.3.90.30.12.306.0003.2.025.05.281032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","325.887,64","325.887,64"
"2021","06","40.10.3.3.90.30.12.306.0003.2.025.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","547.621,07","840.378,59","539.425,43"
"2021","06","40.10.3.3.90.30.12.306.0003.2.025.05.283011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","59.986,85","11.096,99","11.742,98"
"2021","06","40.10.3.3.90.30.12.306.0003.2.025.05.284011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","143.842,00","51.744,01","48.256,20"
"2021","06","40.10.3.3.90.30.12.306.0003.2.025.05.285011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","38.477,21","19.958,82"
